Inst Time,Flow (cfs)
8/15/2016 6:05,0.029188384
8/15/2016 6:10,0.01823715
8/15/2016 6:15,0.022124763
8/15/2016 6:20,0.01873251
8/15/2016 6:25,0.014098988
8/15/2016 6:30,0.021048569
8/15/2016 6:35,0.01823715
8/15/2016 6:40,0.018483801
8/15/2016 6:45,0.021048569
8/15/2016 6:50,0.017992275
8/15/2016 6:55,0.01774917
8/15/2016 7:00,0.01774917
8/15/2016 7:05,0.016794452
8/15/2016 7:10,0.018483801
8/15/2016 7:15,0.019488471
8/15/2016 7:20,0.024363296
8/15/2016 7:25,0.019488471
8/15/2016 7:30,0.015640485
8/15/2016 7:35,0.022673496
8/15/2016 7:40,0.018982716
8/15/2016 7:45,0.022398229
8/15/2016 7:50,0.023792589
8/15/2016 7:55,0.024076874
8/15/2016 8:00,0.023792589
8/15/2016 8:05,0.027630514
8/15/2016 8:10,0.022950563
8/15/2016 8:15,0.024363296
8/15/2016 8:20,0.026416751
8/15/2016 8:25,0.025820969
8/15/2016 8:30,0.025820969
8/15/2016 8:35,0.025232457
8/15/2016 8:40,0.027324079
8/15/2016 8:45,0.023510107
8/15/2016 8:50,0.025525805
8/15/2016 8:55,0.012642668
8/15/2016 9:00,0.021314848
8/15/2016 9:05,0.029824352
8/15/2016 9:10,0.024076874
8/15/2016 9:15,0.020521384
8/15/2016 9:20,0.021048569
8/15/2016 9:25,0.019234703
8/15/2016 9:30,0.023792589
8/15/2016 9:35,0.031776711
8/15/2016 9:40,0.025820969
8/15/2016 9:45,0.028248174
8/15/2016 9:50,0.023229433
8/15/2016 9:55,0.027938431
8/15/2016 10:00,0.026117951
8/15/2016 10:05,0.025525805
8/15/2016 10:10,0.020521384
8/15/2016 10:15,0.021314848
8/15/2016 10:20,0.035880426
8/15/2016 10:25,0.044100455
8/15/2016 10:30,0.048137558
8/15/2016 10:35,0.03913381
8/15/2016 10:40,0.040251732
8/15/2016 10:45,0.038397873
8/15/2016 10:50,0.030145086
8/15/2016 10:55,0.027938431
8/15/2016 11:00,0.031446777
8/15/2016 11:05,0.038764909
8/15/2016 11:10,0.036234416
8/15/2016 11:15,0.033795057
8/15/2016 11:20,0.043707166
8/15/2016 11:25,0.016096686
8/15/2016 11:30,0.042538597
8/15/2016 11:35,0.099086642
8/15/2016 11:40,0.059522941
8/15/2016 11:45,0.124283583
8/15/2016 11:50,0.11686903
8/15/2016 11:55,0.111628585
8/15/2016 12:00,0.085641793
8/15/2016 12:05,0.131235025
8/15/2016 12:10,0.066681334
8/15/2016 12:15,0.053232158
8/15/2016 12:20,0.085641793
8/15/2016 12:25,0.066190674
8/15/2016 12:30,0.047315109
8/15/2016 12:35,0.059522941
8/15/2016 12:40,0.06866333
8/15/2016 12:45,0.062809586
8/15/2016 12:50,0.062334369
8/15/2016 12:55,0.025525805
8/15/2016 13:00,0.046500223
8/15/2016 13:05,0.036590271
8/15/2016 13:10,0.020260476
8/15/2016 13:15,0.011271126
8/15/2016 13:20,0.011848717
8/15/2016 13:25,0.013050013
8/15/2016 13:30,0.016794452
8/15/2016 13:35,0.038764909
8/15/2016 13:40,0.016560188
8/15/2016 13:45,0.026416751
8/15/2016 13:50,0.06092026
8/15/2016 13:55,0.039877222
8/15/2016 14:00,0.057233339
8/15/2016 14:05,0.08012113
8/15/2016 14:10,0.061389706
8/15/2016 14:15,0.126348442
8/15/2016 14:20,0.092525863
8/15/2016 14:25,0.085080968
8/15/2016 14:30,0.115547116
8/15/2016 14:35,0.096074732
8/15/2016 14:40,0.067668458
8/15/2016 14:45,0.065701947
8/15/2016 14:50,0.063286732
8/15/2016 14:55,0.058143428
8/15/2016 15:00,0.056781172
8/15/2016 15:05,0.086204589
8/15/2016 15:10,0.089623302
8/15/2016 15:15,0.070170734
8/15/2016 15:20,0.067173931
8/15/2016 15:25,0.044100455
8/15/2016 15:30,0.044892682
8/15/2016 15:35,0.04690672
8/15/2016 15:40,0.038032703
8/15/2016 15:45,0.029505451
8/15/2016 15:50,0.026117951
8/15/2016 15:55,0.019234703
8/15/2016 16:00,0.007202831
8/15/2016 16:05,0.003981815
8/15/2016 16:10,0.002046329
8/15/2016 16:15,0.000569874
8/15/2016 16:20,0.003358508
8/15/2016 16:25,0.003767632
8/15/2016 16:30,0.003662981
8/15/2016 16:35,0.003068182
8/15/2016 16:40,0.002615389
8/15/2016 16:45,0.001551441
8/15/2016 16:50,0.001301454
8/15/2016 16:55,0.00092013
8/15/2016 17:00,0.003662981
8/15/2016 17:05,0.000255498
8/15/2016 17:10,0.024651204
8/15/2016 17:15,0.000307717
8/15/2016 17:20,0.000147455
8/15/2016 17:25,4.79695E-05
8/15/2016 17:30,7.04417E-05
8/15/2016 17:35,3.84534E-05
8/15/2016 17:40,5.44733E-07
8/15/2016 17:45,0
8/15/2016 17:50,0
8/15/2016 17:55,0
8/15/2016 18:00,0
8/15/2016 18:05,0
8/15/2016 18:10,0
8/15/2016 18:15,0
8/15/2016 18:20,0
8/15/2016 18:25,0
8/15/2016 18:30,0
8/15/2016 18:35,0
8/15/2016 18:40,0
8/15/2016 18:45,0
8/15/2016 18:50,0
8/15/2016 18:55,0
8/15/2016 19:00,0
8/15/2016 19:05,0
8/15/2016 19:10,0
8/15/2016 19:15,0
8/15/2016 19:20,0
8/15/2016 19:25,0
8/15/2016 19:30,0
8/15/2016 19:35,0.002974534
8/15/2016 19:40,0.00087142
8/15/2016 19:45,0
8/15/2016 19:50,0
8/15/2016 19:55,0
8/15/2016 20:00,0
8/15/2016 20:05,0
8/15/2016 20:10,0
8/15/2016 20:15,0
8/15/2016 20:20,0
8/15/2016 20:25,0
8/15/2016 20:30,0
8/15/2016 20:35,0
8/15/2016 20:40,0
8/15/2016 20:45,0
8/15/2016 20:50,0
8/15/2016 20:55,0
8/15/2016 21:00,0
8/15/2016 21:05,0
8/15/2016 21:10,0
8/15/2016 21:15,0
8/15/2016 21:20,0
8/15/2016 21:25,0
8/15/2016 21:30,0
8/15/2016 21:35,0
8/15/2016 21:40,0
8/15/2016 21:45,0
8/15/2016 21:50,0
8/15/2016 21:55,0
8/15/2016 22:00,0
8/15/2016 22:05,0
8/15/2016 22:10,0
8/15/2016 22:15,0
8/15/2016 22:20,0
8/15/2016 22:25,0
8/15/2016 22:30,0
8/15/2016 22:35,0
8/15/2016 22:40,0
8/15/2016 22:45,0
8/15/2016 22:50,0
8/15/2016 22:55,0.00087142
8/15/2016 23:00,0.002362324
8/15/2016 23:05,0
8/15/2016 23:10,0.000113015
8/15/2016 23:15,0
8/15/2016 23:20,0
8/15/2016 23:25,1.13843E-05
8/15/2016 23:30,0.000733796
8/15/2016 23:35,0.000335793
8/15/2016 23:40,0
8/15/2016 23:45,0.000255498
8/15/2016 23:50,0
8/15/2016 23:55,0
8/16/2016 0:00,0
8/16/2016 0:05,0
8/16/2016 0:10,0
8/16/2016 0:15,0
8/16/2016 0:20,0
8/16/2016 0:25,0
8/16/2016 0:30,0
8/16/2016 0:35,0
8/16/2016 0:40,0
8/16/2016 0:45,5.44733E-07
8/16/2016 0:50,0
8/16/2016 0:55,0
8/16/2016 1:00,0.005024246
8/16/2016 1:05,0.002791808
8/16/2016 1:10,0.000532366
8/16/2016 1:15,0.002281038
8/16/2016 1:20,0.028248174
8/16/2016 1:25,0.049385445
8/16/2016 1:30,0.013050013
8/16/2016 1:35,0.008946696
8/16/2016 1:40,0.007054334
8/16/2016 1:45,0.005925719
8/16/2016 1:50,0.002974534
8/16/2016 1:55,0.003260165
8/16/2016 2:00,0.001825179
8/16/2016 2:05,0.001301454
8/16/2016 2:10,0.011848717
8/16/2016 2:15,0.002615389
8/16/2016 2:20,0.001551441
8/16/2016 2:25,0.000428032
8/16/2016 2:30,1.65491E-05
8/16/2016 2:35,0.000395959
8/16/2016 2:40,7.23696E-06
8/16/2016 2:45,9.76123E-05
8/16/2016 2:50,9.76123E-05
8/16/2016 2:55,0.000166533
8/16/2016 3:00,0.004544882
8/16/2016 3:05,0.005792064
8/16/2016 3:10,0.003662981
8/16/2016 3:15,0.002615389
8/16/2016 3:20,0.000395959
8/16/2016 3:25,0.016096686
8/16/2016 3:30,0.001301454
8/16/2016 3:35,0.001185208
8/16/2016 3:40,0.001423498
8/16/2016 3:45,0.003873989
8/16/2016 3:50,0.002615389
8/16/2016 3:55,0.00092013
8/16/2016 4:00,0.000778259
8/16/2016 4:05,0.001242568
8/16/2016 4:10,0.000690689
8/16/2016 4:15,0.005148268
8/16/2016 4:20,0.001361741
8/16/2016 4:25,0.006907496
8/16/2016 4:30,0.007970293
8/16/2016 4:35,0.000778259
8/16/2016 4:40,0.005660044
8/16/2016 4:45,0.003873989
8/16/2016 4:50,0.001423498
8/16/2016 4:55,0.001754502
8/16/2016 5:00,0.00060876
8/16/2016 5:05,0.001685322
8/16/2016 5:10,0.003163391
8/16/2016 5:15,0.002362324
8/16/2016 5:20,0.007054334
8/16/2016 5:25,0.004202245
8/16/2016 5:30,0.000569874
8/16/2016 5:35,0.001685322
8/16/2016 5:40,0.002702825
8/16/2016 5:45,0.001486729
8/16/2016 5:50,0.000649029
8/16/2016 5:55,0.000824131
8/16/2016 6:00,0.001074849
8/16/2016 6:05,0
8/16/2016 6:10,0.001486729
8/16/2016 6:15,0.001301454
8/16/2016 6:20,0.000778259
8/16/2016 6:25,0.026117951
8/16/2016 6:30,0.003358508
8/16/2016 6:35,0.002615389
8/16/2016 6:40,0.001685322
8/16/2016 6:45,0.001129304
8/16/2016 6:50,0.002791808
8/16/2016 6:55,0.003260165
8/16/2016 7:00,0.005660044
8/16/2016 7:05,0.012845475
8/16/2016 7:10,0.008128976
8/16/2016 7:15,0.011654322
8/16/2016 7:20,0.017507838
8/16/2016 7:25,0.014313958
8/16/2016 7:30,0.016327686
8/16/2016 7:35,0.013464293
8/16/2016 7:40,0.014313958
8/16/2016 7:45,0.013256285
8/16/2016 7:50,0.01873251
8/16/2016 7:55,0.016327686
8/16/2016 8:00,0.022398229
8/16/2016 8:05,0.016560188
8/16/2016 8:10,0.022673496
8/16/2016 8:15,0.020001356
8/16/2016 8:20,0.01774917
8/16/2016 8:25,0.01774917
8/16/2016 8:30,0.020521384
8/16/2016 8:35,0.022950563
8/16/2016 8:40,0.028873151
8/16/2016 8:45,0.019744021
8/16/2016 8:50,0.021314848
8/16/2016 8:55,0.033454048
8/16/2016 9:00,0.025820969
8/16/2016 9:05,0.023229433
8/16/2016 9:10,0.025525805
8/16/2016 9:15,0.016794452
8/16/2016 9:20,0.022398229
8/16/2016 9:25,0.016327686
8/16/2016 9:30,0.018982716
8/16/2016 9:35,0.017507838
8/16/2016 9:40,0.012441591
8/16/2016 9:45,0.016096686
8/16/2016 9:50,0.01873251
8/16/2016 9:55,0.017992275
8/16/2016 10:00,0.020260476
8/16/2016 10:05,0.021314848
8/16/2016 10:10,0.019488471
8/16/2016 10:15,0.023792589
8/16/2016 10:20,0.014969345
8/16/2016 10:25,0.016096686
8/16/2016 10:30,0.011848717
8/16/2016 10:35,0.019488471
8/16/2016 10:40,0.016560188
8/16/2016 10:45,0.015191306
8/16/2016 10:50,0.020521384
8/16/2016 10:55,0.013050013
8/16/2016 11:00,0.016327686
8/16/2016 11:05,0.010709195
8/16/2016 11:10,0.016560188
8/16/2016 11:15,0.01703048
8/16/2016 11:20,0.015640485
8/16/2016 11:25,0.013050013
8/16/2016 11:30,0.012845475
8/16/2016 11:35,0.010525307
8/16/2016 11:40,0.019744021
8/16/2016 11:45,0.016096686
8/16/2016 11:50,0.012441591
8/16/2016 11:55,0.012441591
8/16/2016 12:00,0.008946696
8/16/2016 12:05,0.011654322
8/16/2016 12:10,0.008614561
8/16/2016 12:15,0.010525307
8/16/2016 12:20,0.007658304
8/16/2016 12:25,0.016794452
8/16/2016 12:30,0.015191306
8/16/2016 12:35,0.025820969
8/16/2016 12:40,0.027630514
8/16/2016 12:45,0.018982716
8/16/2016 12:50,0.020001356
8/16/2016 12:55,0.017268276
8/16/2016 13:00,0.005148268
8/16/2016 13:05,0.009115293
8/16/2016 13:10,0.010525307
8/16/2016 13:15,0.027938431
8/16/2016 13:20,0.010525307
8/16/2016 13:25,0.008946696
8/16/2016 13:30,0.005792064
8/16/2016 13:35,0.001754502
8/16/2016 13:40,0.001129304
8/16/2016 13:45,0.007202831
8/16/2016 13:50,0.004901984
8/16/2016 13:55,0.010343125
8/16/2016 14:00,0.014098988
8/16/2016 14:05,0.001423498
8/16/2016 14:10,0.000649029
8/16/2016 14:15,0.002445142
8/16/2016 14:20,0.001074849
8/16/2016 14:25,0.000690689
8/16/2016 14:30,0.001754502
8/16/2016 14:35,0.008451019
8/16/2016 14:40,0.000649029
8/16/2016 14:45,0.002974534
8/16/2016 14:50,0.007504813
8/16/2016 14:55,0.000649029
8/16/2016 15:00,0.002791808
8/16/2016 15:05,0.001074849
8/16/2016 15:10,0.001754502
8/16/2016 15:15,0.004091232
8/16/2016 15:20,0.005148268
8/16/2016 15:25,0.004662305
8/16/2016 15:30,0.000649029
8/16/2016 15:35,0.001129304
8/16/2016 15:40,0.001074849
8/16/2016 15:45,4.08128E-06
8/16/2016 15:50,1.65491E-05
8/16/2016 15:55,0
8/16/2016 16:00,0
8/16/2016 16:05,0
8/16/2016 16:10,0.000733796
8/16/2016 16:15,0
8/16/2016 16:20,0
8/16/2016 16:25,5.86264E-05
8/16/2016 16:30,0
8/16/2016 16:35,0
8/16/2016 16:40,0
8/16/2016 16:45,0
8/16/2016 16:50,0
8/16/2016 16:55,0
8/16/2016 17:00,0
8/16/2016 17:05,0
8/16/2016 17:10,0
8/16/2016 17:15,0
8/16/2016 17:20,0
8/16/2016 17:25,0.002529496
8/16/2016 17:30,0
8/16/2016 17:35,0
8/16/2016 17:40,0
8/16/2016 17:45,0
8/16/2016 17:50,0
8/16/2016 17:55,0
8/16/2016 18:00,0
8/16/2016 18:05,0.000395959
8/16/2016 18:10,0
8/16/2016 18:15,0
8/16/2016 18:20,0
8/16/2016 18:25,0
8/16/2016 18:30,0
8/16/2016 18:35,0
8/16/2016 18:40,0
8/16/2016 18:45,0
8/16/2016 18:50,0
8/16/2016 18:55,0
8/16/2016 19:00,0
8/16/2016 19:05,0
8/16/2016 19:10,0
8/16/2016 19:15,0.000335793
8/16/2016 19:20,0
8/16/2016 19:25,0
8/16/2016 19:30,0
8/16/2016 19:35,0.001551441
8/16/2016 19:40,0
8/16/2016 19:45,0
8/16/2016 19:50,0
8/16/2016 19:55,0
8/16/2016 20:00,0.000113015
8/16/2016 20:05,0.003981815
8/16/2016 20:10,0
8/16/2016 20:15,0
8/16/2016 20:20,0
8/16/2016 20:25,0
8/16/2016 20:30,0.00087142
8/16/2016 20:35,0
8/16/2016 20:40,9.76123E-05
8/16/2016 20:45,3.84534E-05
8/16/2016 20:50,5.44733E-07
8/16/2016 20:55,0
8/16/2016 21:00,0.000778259
8/16/2016 21:05,0
8/16/2016 21:10,0
8/16/2016 21:15,0.002046329
8/16/2016 21:20,0
8/16/2016 21:25,0.001021839
8/16/2016 21:30,0
8/16/2016 21:35,0
8/16/2016 21:40,0
8/16/2016 21:45,0
8/16/2016 21:50,0.001551441
8/16/2016 21:55,0
8/16/2016 22:00,0
8/16/2016 22:05,0
8/16/2016 22:10,0
8/16/2016 22:15,0
8/16/2016 22:20,0
8/16/2016 22:25,0
8/16/2016 22:30,0
8/16/2016 22:35,0
8/16/2016 22:40,0
8/16/2016 22:45,0.000113015
8/16/2016 22:50,0.000255498
8/16/2016 22:55,3.84534E-05
8/16/2016 23:00,0.000166533
8/16/2016 23:05,0.000395959
8/16/2016 23:10,0.000129619
8/16/2016 23:15,0.015640485
8/16/2016 23:20,0.014313958
8/16/2016 23:25,0.019234703
8/16/2016 23:30,0.001617637
8/16/2016 23:35,0.000335793
8/16/2016 23:40,0
8/16/2016 23:45,0
8/16/2016 23:50,0
8/16/2016 23:55,0.004429067
8/17/2016 0:00,0.002046329
8/17/2016 0:05,0
8/17/2016 0:10,0.000280955
8/17/2016 0:15,0.015867706
8/17/2016 0:20,0.015191306
8/17/2016 0:25,0.021048569
8/17/2016 0:30,0.000129619
8/17/2016 0:35,0.001754502
8/17/2016 0:40,8.3432E-05
8/17/2016 0:45,0
8/17/2016 0:50,0
8/17/2016 0:55,0
8/17/2016 1:00,0
8/17/2016 1:05,0
8/17/2016 1:10,3.0059E-05
8/17/2016 1:15,0
8/17/2016 1:20,0
8/17/2016 1:25,0
8/17/2016 1:30,0
8/17/2016 1:35,0
8/17/2016 1:40,0
8/17/2016 1:45,0
8/17/2016 1:50,0
8/17/2016 1:55,0
8/17/2016 2:00,0
8/17/2016 2:05,0
8/17/2016 2:10,0
8/17/2016 2:15,0
8/17/2016 2:20,0.014749135
8/17/2016 2:25,0.023792589
8/17/2016 2:30,0.001897359
8/17/2016 2:35,0.001423498
8/17/2016 2:40,0
8/17/2016 2:45,9.76123E-05
8/17/2016 2:50,1.13843E-05
8/17/2016 2:55,5.44733E-07
8/17/2016 3:00,5.44733E-07
8/17/2016 3:05,0
8/17/2016 3:10,0
8/17/2016 3:15,0.003260165
8/17/2016 3:20,0
8/17/2016 3:25,0
8/17/2016 3:30,0
8/17/2016 3:35,0
8/17/2016 3:40,0
8/17/2016 3:45,0.004662305
8/17/2016 3:50,0.001617637
8/17/2016 3:55,0
8/17/2016 4:00,4.79695E-05
8/17/2016 4:05,0
8/17/2016 4:10,0
8/17/2016 4:15,0.000649029
8/17/2016 4:20,0
8/17/2016 4:25,8.3432E-05
8/17/2016 4:30,0.001021839
8/17/2016 4:35,0
8/17/2016 4:40,2.27653E-05
8/17/2016 4:45,0.001242568
8/17/2016 4:50,0
8/17/2016 4:55,4.79695E-05
8/17/2016 5:00,4.08128E-06
8/17/2016 5:05,0
8/17/2016 5:10,5.44733E-07
8/17/2016 5:15,0.001617637
8/17/2016 5:20,0.006618787
8/17/2016 5:25,0
8/17/2016 5:30,0
8/17/2016 5:35,0
8/17/2016 5:40,0
8/17/2016 5:45,4.08128E-06
8/17/2016 5:50,0.007504813
8/17/2016 5:55,0
8/17/2016 6:00,0
8/17/2016 6:05,2.27653E-05
8/17/2016 6:10,0.000166533
8/17/2016 6:15,9.76123E-05
8/17/2016 6:20,0.000569874
8/17/2016 6:25,0.000395959
8/17/2016 6:30,2.32773E-08
8/17/2016 6:35,0.000733796
8/17/2016 6:40,0.000970268
8/17/2016 6:45,0.001021839
8/17/2016 6:50,0.001185208
8/17/2016 6:55,0.002882444
8/17/2016 7:00,0.003662981
8/17/2016 7:05,0.002974534
8/17/2016 7:10,0.006197948
8/17/2016 7:15,0.005024246
8/17/2016 7:20,0.004901984
8/17/2016 7:25,0.004662305
8/17/2016 7:30,0.007352991
8/17/2016 7:35,0.007813463
8/17/2016 7:40,0.009806805
8/17/2016 7:45,0.009806805
8/17/2016 7:50,0.015867706
8/17/2016 7:55,0.014313958
8/17/2016 8:00,0.013256285
8/17/2016 8:05,0.014969345
8/17/2016 8:10,0.014313958
8/17/2016 8:15,0.015415018
8/17/2016 8:20,0.016560188
8/17/2016 8:25,0.020260476
8/17/2016 8:30,0.01873251
8/17/2016 8:35,0.019744021
8/17/2016 8:40,0.026416751
8/17/2016 8:45,0.023229433
8/17/2016 8:50,0.026416751
8/17/2016 8:55,0.023792589
8/17/2016 9:00,0.028248174
8/17/2016 9:05,0.023510107
8/17/2016 9:10,0.021583225
8/17/2016 9:15,0.02078408
8/17/2016 9:20,0.023510107
8/17/2016 9:25,0.019488471
8/17/2016 9:30,0.02078408
8/17/2016 9:35,0.021853096
8/17/2016 9:40,0.020001356
8/17/2016 9:45,0.02078408
8/17/2016 9:50,0.021314848
8/17/2016 9:55,0.015640485
8/17/2016 10:00,0.017992275
8/17/2016 10:05,0.010894793
8/17/2016 10:10,0.013050013
8/17/2016 10:15,0.014313958
8/17/2016 10:20,0.022398229
8/17/2016 10:25,0.024651204
8/17/2016 10:30,0.027019814
8/17/2016 10:35,0.025525805
8/17/2016 10:40,0.01823715
8/17/2016 10:45,0.021583225
8/17/2016 10:50,0.016096686
8/17/2016 10:55,0.013464293
8/17/2016 11:00,0.020001356
8/17/2016 11:05,0.026117951
8/17/2016 11:10,0.018982716
8/17/2016 11:15,0.01703048
8/17/2016 11:20,0.012441591
8/17/2016 11:25,0.014313958
8/17/2016 11:30,0.013050013
8/17/2016 11:35,0.011848717
8/17/2016 11:40,0.014313958
8/17/2016 11:45,0.012441591
8/17/2016 11:50,0.014530674
8/17/2016 11:55,0.069163666
8/17/2016 12:00,0.092525863
8/17/2016 12:05,0.070170734
8/17/2016 12:10,0.067173931
8/17/2016 12:15,0.042926239
8/17/2016 12:20,0.045692447
8/17/2016 12:25,0.033114887
8/17/2016 12:30,0.028559749
8/17/2016 12:35,0.016560188
8/17/2016 12:40,0.025820969
8/17/2016 12:45,0.012441591
8/17/2016 12:50,0.015191306
8/17/2016 12:55,0.019234703
8/17/2016 13:00,0.016327686
8/17/2016 13:05,0.018483801
8/17/2016 13:10,0.014530674
8/17/2016 13:15,0.013464293
8/17/2016 13:20,0.011461865
8/17/2016 13:25,0.011848717
8/17/2016 13:30,0.006197948
8/17/2016 13:35,0.014969345
8/17/2016 13:40,0.011461865
8/17/2016 13:45,0.008451019
8/17/2016 13:50,0.005400901
8/17/2016 13:55,0.009115293
8/17/2016 14:00,0.007054334
8/17/2016 14:05,0.007352991
8/17/2016 14:10,0.013464293
8/17/2016 14:15,0.008289159
8/17/2016 14:20,0.008614561
8/17/2016 14:25,0.012642668
8/17/2016 14:30,0.009983877
8/17/2016 14:35,0.003163391
8/17/2016 14:40,0.003981815
8/17/2016 14:45,0.002529496
8/17/2016 14:50,0.006336527
8/17/2016 14:55,0.001825179
8/17/2016 15:00,0.004662305
8/17/2016 15:05,0.000970268
8/17/2016 15:10,0.003068182
8/17/2016 15:15,0.003873989
8/17/2016 15:20,0.001486729
8/17/2016 15:25,0.000733796
8/17/2016 15:30,0.001423498
8/17/2016 15:35,0.00060876
8/17/2016 15:40,0.000129619
8/17/2016 15:45,0.001021839
8/17/2016 15:50,0.00197113
8/17/2016 15:55,0.000733796
8/17/2016 16:00,8.3432E-05
8/17/2016 16:05,3.84534E-05
8/17/2016 16:10,0.000335793
8/17/2016 16:15,0.000496227
8/17/2016 16:20,0.001551441
8/17/2016 16:25,0.006336527
8/17/2016 16:30,0.005925719
8/17/2016 16:35,0.002974534
8/17/2016 16:40,0.005529657
8/17/2016 16:45,0.003458423
8/17/2016 16:50,0.001825179
8/17/2016 16:55,0.001242568
8/17/2016 17:00,0.003662981
8/17/2016 17:05,0.000365227
8/17/2016 17:10,0.000208463
8/17/2016 17:15,1.65491E-05
8/17/2016 17:20,0.001754502
8/17/2016 17:25,0
8/17/2016 17:30,0
8/17/2016 17:35,0
8/17/2016 17:40,0
8/17/2016 17:45,0
8/17/2016 17:50,0
8/17/2016 17:55,0
8/17/2016 18:00,0
8/17/2016 18:05,0
8/17/2016 18:10,0
8/17/2016 18:15,0
8/17/2016 18:20,0
8/17/2016 18:25,0
8/17/2016 18:30,0
8/17/2016 18:35,0
8/17/2016 18:40,0
8/17/2016 18:45,0
8/17/2016 18:50,0
8/17/2016 18:55,0
8/17/2016 19:00,0
8/17/2016 19:05,0
8/17/2016 19:10,0
8/17/2016 19:15,0
8/17/2016 19:20,0
8/17/2016 19:25,0
8/17/2016 19:30,0
8/17/2016 19:35,0.003873989
8/17/2016 19:40,0.005273772
8/17/2016 19:45,0.001185208
8/17/2016 19:50,0.000532366
8/17/2016 19:55,0.000147455
8/17/2016 20:00,8.3432E-05
8/17/2016 20:05,0
8/17/2016 20:10,0
8/17/2016 20:15,0
8/17/2016 20:20,0
8/17/2016 20:25,0.000166533
8/17/2016 20:30,0
8/17/2016 20:35,0
8/17/2016 20:40,0
8/17/2016 20:45,0
8/17/2016 20:50,0
8/17/2016 20:55,0
8/17/2016 21:00,0
8/17/2016 21:05,0
8/17/2016 21:10,0
8/17/2016 21:15,0
8/17/2016 21:20,0
8/17/2016 21:25,0
8/17/2016 21:30,0
8/17/2016 21:35,0
8/17/2016 21:40,0
8/17/2016 21:45,0
8/17/2016 21:50,0
8/17/2016 21:55,0
8/17/2016 22:00,0
8/17/2016 22:05,0
8/17/2016 22:10,0
8/17/2016 22:15,0
8/17/2016 22:20,0
8/17/2016 22:25,0
8/17/2016 22:30,0
8/17/2016 22:35,1.13843E-05
8/17/2016 22:40,0.000113015
8/17/2016 22:45,7.04417E-05
8/17/2016 22:50,0
8/17/2016 22:55,0
8/17/2016 23:00,0.000113015
8/17/2016 23:05,0
8/17/2016 23:10,0
8/17/2016 23:15,0
8/17/2016 23:20,0
8/17/2016 23:25,0
8/17/2016 23:30,0
8/17/2016 23:35,0
8/17/2016 23:40,0
8/17/2016 23:45,0
8/17/2016 23:50,0
8/17/2016 23:55,0
8/18/2016 0:00,0
8/18/2016 0:05,0.005792064
8/18/2016 0:10,0
8/18/2016 0:15,0
8/18/2016 0:20,0
8/18/2016 0:25,0.000778259
8/18/2016 0:30,0
8/18/2016 0:35,0
8/18/2016 0:40,0.001129304
8/18/2016 0:45,0.002281038
8/18/2016 0:50,0
8/18/2016 0:55,0
8/18/2016 1:00,0
8/18/2016 1:05,0
8/18/2016 1:10,0.000824131
8/18/2016 1:15,9.76123E-05
8/18/2016 1:20,0.001685322
8/18/2016 1:25,0.000461452
8/18/2016 1:30,0.002882444
8/18/2016 1:35,0.000778259
8/18/2016 1:40,0.00220128
8/18/2016 1:45,0.002046329
8/18/2016 1:50,0.000778259
8/18/2016 1:55,0.000970268
8/18/2016 2:00,0.002281038
8/18/2016 2:05,0.000307717
8/18/2016 2:10,0.051076337
8/18/2016 2:15,0.010343125
8/18/2016 2:20,0.011848717
8/18/2016 2:25,0.049805197
8/18/2016 2:30,0.019234703
8/18/2016 2:35,0.010894793
8/18/2016 2:40,0.011082103
8/18/2016 2:45,0.010343125
8/18/2016 2:50,0.009457561
8/18/2016 2:55,0.008289159
8/18/2016 3:00,0.019234703
8/18/2016 3:05,0.033795057
8/18/2016 3:10,0.030145086
8/18/2016 3:15,0.024363296
8/18/2016 3:20,0.026416751
8/18/2016 3:25,0.067173931
8/18/2016 3:30,0.031446777
8/18/2016 3:35,0.029505451
8/18/2016 3:40,0.027324079
8/18/2016 3:45,0.033454048
8/18/2016 3:50,0.030467658
8/18/2016 3:55,0.026117951
8/18/2016 4:00,0.021583225
8/18/2016 4:05,0.017507838
8/18/2016 4:10,0.016794452
8/18/2016 4:15,0.013885762
8/18/2016 4:20,0.01774917
8/18/2016 4:25,0.018483801
8/18/2016 4:30,0.015191306
8/18/2016 4:35,0.013464293
8/18/2016 4:40,0.009115293
8/18/2016 4:45,0.006061013
8/18/2016 4:50,0.005273772
8/18/2016 4:55,0.005273772
8/18/2016 5:00,0.042926239
8/18/2016 5:05,0.039877222
8/18/2016 5:10,0.026416751
8/18/2016 5:15,0.024940925
8/18/2016 5:20,0.082306244
8/18/2016 5:25,0.09311295
8/18/2016 5:30,0.115547116
8/18/2016 5:35,0.083965192
8/18/2016 5:40,0.051932958
8/18/2016 5:45,0.025525805
8/18/2016 5:50,0.035880426
8/18/2016 5:55,0.026117951
8/18/2016 6:00,0.021048569
8/18/2016 6:05,0.020001356
8/18/2016 6:10,0.021048569
8/18/2016 6:15,0.026117951
8/18/2016 6:20,0.024940925
8/18/2016 6:25,0.036234416
8/18/2016 6:30,0.040251732
8/18/2016 6:35,0.046095617
8/18/2016 6:40,0.038397873
8/18/2016 6:45,0.043315763
8/18/2016 6:50,0.038032703
8/18/2016 6:55,0.029505451
8/18/2016 7:00,0.028873151
8/18/2016 7:05,0.037307556
8/18/2016 7:10,0.028248174
8/18/2016 7:15,0.028873151
8/18/2016 7:20,0.023510107
