"","Inst Time","Flow (cfs)"
"120","1/26/2023 0:00","0"
"121","1/27/2023 0:00","0"
"122","1/28/2023 0:00","0"
"123","1/29/2023 0:00","0.01"
"124","1/30/2023 0:00","0.027"
"125","1/31/2023 0:00","0"
"126","2/1/2023 0:00","0"
"127","2/2/2023 0:00","0"
"128","2/3/2023 0:00","0"
"129","2/4/2023 0:00","0"
"130","2/5/2023 0:00","0"
"131","2/6/2023 0:00","0"
"132","2/7/2023 0:00","0"
"133","2/8/2023 0:00","0"
"134","2/9/2023 0:00","0"
"135","2/10/2023 0:00","0"
"136","2/11/2023 0:00","0"
"137","2/12/2023 0:00","0"
"138","2/13/2023 0:00","0"
"139","2/14/2023 0:00","0"
"140","2/15/2023 0:00","0"
"141","2/16/2023 0:00","0"
"142","2/17/2023 0:00","0"
"143","2/18/2023 0:00","0"
"144","2/19/2023 0:00","0"
"145","2/20/2023 0:00","0"
"146","2/21/2023 0:00","0"
"147","2/22/2023 0:00","0"
"148","2/23/2023 0:00","0"
"149","2/24/2023 0:00","0.142"
"150","2/25/2023 0:00","0.265"
"151","2/26/2023 0:00","0.001"
"152","2/27/2023 0:00","0.004"
"153","2/28/2023 0:00","0.01"
"154","3/1/2023 0:00","0.031"
"155","3/2/2023 0:00","0"
"156","3/3/2023 0:00","0"
"157","3/4/2023 0:00","0"
"158","3/5/2023 0:00","0"
"159","3/6/2023 0:00","0"
"160","3/7/2023 0:00","0"
"161","3/8/2023 0:00","0"
"162","3/9/2023 0:00","0"
"163","3/10/2023 0:00","0.055"
"164","3/11/2023 0:00","0.002"
"165","3/12/2023 0:00","0"
"166","3/13/2023 0:00","0"
"167","3/14/2023 0:00","0.085"
"168","3/15/2023 0:00",""
"169","3/16/2023 0:00","0"
"170","3/17/2023 0:00","0"
"171","3/18/2023 0:00","0"
"172","3/19/2023 0:00","0"
"173","3/20/2023 0:00","0"
"174","3/21/2023 0:00","0.163"
"175","3/22/2023 0:00","0.012"
"176","3/23/2023 0:00","0"
"177","3/24/2023 0:00","0"
"178","3/25/2023 0:00","0"
"179","3/26/2023 0:00","0"
"180","3/27/2023 0:00","0"
"181","3/28/2023 0:00","0"
"182","3/29/2023 0:00","0.063"
"183","3/30/2023 0:00","0.004"
"184","3/31/2023 0:00","0"
"185","4/1/2023 0:00","0"
"186","4/2/2023 0:00","0"
"187","4/3/2023 0:00","0"
"188","4/4/2023 0:00","0"
"189","4/5/2023 0:00","0"
"190","4/6/2023 0:00","0"
"191","4/7/2023 0:00","0"
"192","4/8/2023 0:00","0"
"193","4/9/2023 0:00","0"
"194","4/10/2023 0:00","0"
"195","4/11/2023 0:00","0"
"196","4/12/2023 0:00","0"
"197","4/13/2023 0:00","0"
"198","4/14/2023 0:00","0"
"199","4/15/2023 0:00","0"
"200","4/16/2023 0:00","0"
"201","4/17/2023 0:00","0"
"202","4/18/2023 0:00","0"
"203","4/19/2023 0:00","0"
"204","4/20/2023 0:00","0"
"205","4/21/2023 0:00","0"
"206","4/22/2023 0:00","0"
"207","4/23/2023 0:00","0"
"208","4/24/2023 0:00","0"
"209","4/25/2023 0:00","0"
"210","4/26/2023 0:00","0"
"211","4/27/2023 0:00","0"
"212","4/28/2023 0:00","0"
"213","4/29/2023 0:00","0"
"214","4/30/2023 0:00","0"
"215","5/1/2023 0:00","0"
"216","5/2/2023 0:00","0"
"217","5/3/2023 0:00","0"
"218","5/4/2023 0:00","0.026"
"219","5/5/2023 0:00","0"
"220","5/6/2023 0:00","0"
"221","5/7/2023 0:00","0"
"222","5/8/2023 0:00","0"
"223","5/9/2023 0:00","0"
"224","5/10/2023 0:00","0"
"225","5/11/2023 0:00","0"
"226","5/12/2023 0:00","0"
"227","5/13/2023 0:00","0"
"228","5/14/2023 0:00","0"
"229","5/15/2023 0:00","0"
"230","5/16/2023 0:00","0"
"231","5/17/2023 0:00","0"
"232","5/18/2023 0:00","0"
"233","5/19/2023 0:00","0"
"234","5/20/2023 0:00","0"
"235","5/21/2023 0:00","0"
"236","5/22/2023 0:00","0"
"237","5/23/2023 0:00","0"
"238","5/24/2023 0:00","0"
"239","5/25/2023 0:00","0"
"240","5/26/2023 0:00","0"
"241","5/27/2023 0:00","0"
"242","5/28/2023 0:00","0"
"243","5/29/2023 0:00","0"
"244","5/30/2023 0:00","0"
"245","5/31/2023 0:00","0"
"246","6/1/2023 0:00","0"
"247","6/2/2023 0:00","0"
"248","6/3/2023 0:00","0"
"249","6/4/2023 0:00","0"
"250","6/5/2023 0:00","0"
"251","6/6/2023 0:00","0"
"252","6/7/2023 0:00","0"
"253","6/8/2023 0:00","0"
"254","6/9/2023 0:00","0"
"255","6/10/2023 0:00","0"
"256","6/11/2023 0:00","0"
"257","6/12/2023 0:00","0"
"258","6/13/2023 0:00","0"
"259","6/14/2023 0:00",""
"260","6/15/2023 0:00",""
"261","6/16/2023 0:00",""
"262","6/17/2023 0:00",""
"263","6/18/2023 0:00",""
"264","6/19/2023 0:00",""
"265","6/20/2023 0:00",""
"266","6/21/2023 0:00","0"
"267","6/22/2023 0:00","0"
"268","6/23/2023 0:00","0"
"269","6/24/2023 0:00","0"
"270","6/25/2023 0:00","0"
"271","6/26/2023 0:00","0"
"272","6/27/2023 0:00","0"
"273","6/28/2023 0:00","0"
"274","6/29/2023 0:00","0"
"275","6/30/2023 0:00",""
"276","7/1/2023 0:00",""
"277","7/2/2023 0:00",""
"278","7/3/2023 0:00",""
"279","7/4/2023 0:00",""
"280","7/5/2023 0:00",""
"281","7/6/2023 0:00",""
"282","7/7/2023 0:00",""
"283","7/8/2023 0:00",""
"284","7/9/2023 0:00",""
"285","7/10/2023 0:00",""
"286","7/11/2023 0:00",""
"287","7/12/2023 0:00",""
"288","7/13/2023 0:00",""
"289","7/14/2023 0:00",""
"290","7/15/2023 0:00",""
"291","7/16/2023 0:00",""
"292","7/17/2023 0:00",""
"293","7/18/2023 0:00",""
"294","7/19/2023 0:00",""
"295","7/20/2023 0:00",""
"296","7/21/2023 0:00",""
"297","7/22/2023 0:00",""
"298","7/23/2023 0:00",""
"299","7/24/2023 0:00",""
"300","7/25/2023 0:00",""
"301","7/26/2023 0:00",""
"302","7/27/2023 0:00",""
"303","7/28/2023 0:00",""
"304","7/29/2023 0:00",""
"305","7/30/2023 0:00",""
"306","7/31/2023 0:00",""
"307","8/1/2023 0:00",""
"308","8/2/2023 0:00",""
"309","8/3/2023 0:00",""
"310","8/4/2023 0:00",""
"311","8/5/2023 0:00",""
"312","8/6/2023 0:00",""
"313","8/7/2023 0:00",""
"314","8/8/2023 0:00",""
"315","8/9/2023 0:00",""
"316","8/10/2023 0:00",""
"317","8/11/2023 0:00",""
"318","8/12/2023 0:00",""
"319","8/13/2023 0:00",""
"320","8/14/2023 0:00",""
"321","8/15/2023 0:00",""
"322","8/16/2023 0:00",""
"323","8/17/2023 0:00",""
"324","8/18/2023 0:00",""
"325","8/19/2023 0:00",""
"326","8/20/2023 0:00","0.361"
"327","8/21/2023 0:00",""
"328","8/22/2023 0:00",""
"329","8/23/2023 0:00",""
"330","8/24/2023 0:00",""
"331","8/25/2023 0:00",""
"332","8/26/2023 0:00",""
"333","8/27/2023 0:00",""
"334","8/28/2023 0:00",""
"335","8/29/2023 0:00",""
"336","8/30/2023 0:00","1.68"
"337","8/31/2023 0:00","0.675"
"338","9/1/2023 0:00",""
"339","9/2/2023 0:00",""
"340","9/3/2023 0:00",""
"341","9/4/2023 0:00",""
"342","9/5/2023 0:00",""
"343","9/6/2023 0:00",""
"344","9/7/2023 0:00",""
"345","9/8/2023 0:00",""
"346","9/9/2023 0:00",""
"347","9/10/2023 0:00",""
"348","9/11/2023 0:00",""
"349","9/12/2023 0:00",""
"350","9/13/2023 0:00",""
"351","9/14/2023 0:00",""
"352","9/15/2023 0:00",""
"353","9/16/2023 0:00",""
"354","9/17/2023 0:00",""
"355","9/18/2023 0:00",""
"356","9/19/2023 0:00",""
"357","9/20/2023 0:00",""
"358","9/21/2023 0:00",""
"359","9/22/2023 0:00","0.215"
"360","9/23/2023 0:00",""
"361","9/24/2023 0:00",""
"362","9/25/2023 0:00",""
"363","9/26/2023 0:00",""
"364","9/27/2023 0:00",""
"365","9/28/2023 0:00",""
"366","9/29/2023 0:00",""
"367","9/30/2023 0:00",""
"368","10/1/2023 0:00",""
