StationCode,Jurisdiction,Qcalcs,AVGDISCHARGE,QInscfs,AVGQadj,Q4calcs
L03-708-5,LAGUNA NIGUEL,NA,0.006287,0,0.00433803,0
L04-266-1,MISSION VIEJO,NA,0.00225,0.0015524999999999998,0.0015524999999999998,0.0015524999999999998
L04-301-1 (L04P08),MISSION VIEJO,NA,0.034968,NA,0.024127919999999997,0.024127919999999997
L04-702-1 (L04P02),MISSION VIEJO,NA,0.019946,NA,0.013762739999999997,0.013762739999999997
L04-702-4,MISSION VIEJO,NA,0,0,0,0
L05-049-2,ORANGE CO,NA,0.286313,0.18362900999999998,0.19755596999999997,0.18362900999999998
L05-489-4,ORANGE CO,NA,0.205885,0.32522322,0.14206065,0.32522322
L05-503-1,SAN JUAN CAPISTRANO,NA,0.083576,0.11106930000000001,0.05766743999999999,0.11106930000000001
LC01-11446-1,LAGUNA BEACH,NA,0.014692,5.865e-4,0.010137479999999999,5.865e-4
LC01-11480-1,ORANGE CO,NA,NA,NA,NA,NA
LC02-11508-2,LAGUNA BEACH,NA,0.023365,0.019826115,0.01612185,0.019826115
LC02-11508-3,LAGUNA BEACH,NA,0,0,0,0
LC03-11515-1,LAGUNA BEACH,NA,0.016796,0.01741836,0.011589239999999997,0.01741836
LC04-11199-1,LAGUNA BEACH,NA,NA,NA,NA,NA
LC05-11017-1,LAGUNA BEACH,NA,0,0,0,0
M00.1-070-4,SAN CLEMENTE,NA,0,NA,0,0
M00.1-070-6,SAN CLEMENTE,NA,0,NA,0,0
M00.1-071-2 (M00S04),SAN CLEMENTE,NA,0.072122,NA,0.04976418,0.04976418
M00.2-066-1 (M00S07),SAN CLEMENTE,NA,0.014319,0.009870105,0.00988011,0.009870105
M01-002-1,ORANGE CO,NA,0,0,0,0
M01-003-1,ORANGE CO,NA,0,0,0,0
M01-003-2,ORANGE CO,NA,0,0,0,0
M01-008-1,SAN CLEMENTE,NA,0,0,0,0
M01-038-3,SAN CLEMENTE,NA,0.005304,NA,0.0036597599999999993,0.0036597599999999993
M01-050-7,SAN CLEMENTE,NA,4e-6,NA,2.76e-6,2.76e-6
M01-124-4,SAN CLEMENTE,NA,6e-4,NA,4.139999999999999e-4,4.139999999999999e-4
M01-168-1d (M00P03),DANA POINT,NA,0,0,0,0
M01-168-2d (M00P03),DANA POINT,NA,NA,0,NA,0
M02-013-1,SAN CLEMENTE,NA,NA,NA,NA,NA
M02-015-1,SAN CLEMENTE,NA,0.020964,NA,0.01446516,0.01446516
M02-028-2 (M02P08),SAN CLEMENTE,NA,0.040333,NA,0.027829769999999997,0.027829769999999997
M02-061-5,SAN CLEMENTE,NA,0,0,0,0
M02-061-7,SAN CLEMENTE,NA,0.5,NA,0.345,0.345
M02-086-1,SAN CLEMENTE,NA,3.71e-4,0,2.5599e-4,0
M02-102-1,SAN CLEMENTE,NA,0.044,NA,0.030359999999999995,0.030359999999999995
M02-142-1,SAN CLEMENTE,NA,0,NA,0,0
SC01-077-1,SAN CLEMENTE,NA,0.057989,0.05519999999999999,0.04001241,0.05519999999999999
SC01-077-2,SAN CLEMENTE,NA,0.0075,NA,0.005174999999999999,0.005174999999999999
SC02-072-1,SAN CLEMENTE,NA,0,NA,0,0
SC02-072-4,SAN CLEMENTE,NA,NA,NA,NA,NA
SC03-067-1,SAN CLEMENTE,NA,0,0,0,0
SC05-073-1,SAN CLEMENTE,NA,0.006985,0,0.00481965,0
SC05-073-3,SAN CLEMENTE,NA,0.003033,0,0.00209277,0
SC06-146-1 (M00P02),SAN CLEMENTE,NA,0.003017,NA,0.00208173,0.00208173
SC06-146-2 (M00P02),SAN CLEMENTE,NA,0.055256,0.029006219999999996,0.038126639999999996,0.029006219999999996
SC07-079-4,SAN CLEMENTE,NA,0.029587,0.07510684499999999,0.020415029999999997,0.07510684499999999
SC07-079-5,SAN CLEMENTE,NA,0.201763,0.41164778999999996,0.13921646999999998,0.41164778999999996
SC10-075-1 (M00P05),DANA POINT,NA,0.006323,NA,0.00436287,0.00436287
SC10-075-3 (M00S01),DANA POINT,NA,0.36,0.012,0.24839999999999998,0.012
SC11-035-1d,DANA POINT,NA,0,0,0,0
SC11-035-2d,DANA POINT,NA,0,0,0,0
SC11-035-3d,DANA POINT,NA,0,0,0,0
SC12-068-2,SAN CLEMENTE,NA,0.008401,0,0.00579669,0
SC12-068-4,SAN CLEMENTE,NA,0.0089,0,0.006141,0
SM01-086-1 (M03P01),SAN CLEMENTE,NA,NA,NA,NA,NA
SM01-086-2,SAN CLEMENTE,NA,0.02,NA,0.0138,0.0138
L04-232-1,NA,NA,NA,0.03644028,NA,0.03644028
SC12-068-1,NA,NA,NA,0.12284414999999999,NA,0.12284414999999999
K01-12156-4,NA,NA,NA,2.6726936099999996,NA,2.6726936099999996
J01-10006-3,NA,NA,NA,0.14185434,NA,0.14185434
I01-11195-1,NA,NA,NA,0,NA,0
