StationCode,Jurisdiction,VolumeDischargeCFS,HandMeterDischarge,AVGvDISCHARGE,AVGfmDISCHARGE,Qcalcs
J06-9079-1 (J06P03),ALISO VIEJO,0.04,NA,0.0283,NA,0.0283
J06-9079-1 (J06P03),ALISO VIEJO,0.022,NA,0.0283,NA,0.0283
J06-9079-1 (J06P03),ALISO VIEJO,0.022,NA,0.0283,NA,0.0283
J06-9079-1 (J06P03),ALISO VIEJO,0.035,NA,0.0283,NA,0.0283
J06-9079-1 (J06P03),ALISO VIEJO,0.033,NA,0.0283,NA,0.0283
J06-9079-1 (J06P03),ALISO VIEJO,0.032,NA,0.0283,NA,0.0283
J06-9079-1 (J06P03),ALISO VIEJO,0.049,NA,0.0283,NA,0.0283
L04-266-5,MISSION VIEJO,0.143,NA,0.143,0.15666666666666668,0.143
L04-266-5,MISSION VIEJO,NA,NA,0.143,0.15666666666666668,0.143
L04-266-5,MISSION VIEJO,NA,NA,0.143,0.15666666666666668,0.143
L04-266-5,MISSION VIEJO,NA,0.14,0.143,0.15666666666666668,0.143
L04-266-5,MISSION VIEJO,NA,0.17,0.143,0.15666666666666668,0.143
L04-266-5,MISSION VIEJO,NA,0.16,0.143,0.15666666666666668,0.143
ALISOHILLS_MOULTON,LAGUNA HILLS,NA,0.459,0.7565,0.35633333333333334,0.7565
ALISOHILLS_MOULTON,LAGUNA HILLS,NA,0.213,0.7565,0.35633333333333334,0.7565
ALISOHILLS_MOULTON,LAGUNA HILLS,NA,0.397,0.7565,0.35633333333333334,0.7565
ALISOHILLS_MOULTON,LAGUNA HILLS,0.57,NA,0.7565,0.35633333333333334,0.7565
ALISOHILLS_MOULTON,LAGUNA HILLS,0.943,NA,0.7565,0.35633333333333334,0.7565
J07-9022-1,MISSION VIEJO,0.006,NA,0.0035,NA,0.0035
J07-9022-1,MISSION VIEJO,0.001,NA,0.0035,NA,0.0035
L01-414-3,ORANGE CO,NA,NA,NA,NA,NA
J01-9224-1,LAGUNA NIGUEL,NA,NA,0.0038333333333333336,NA,0.0038333333333333336
J01-9224-1,LAGUNA NIGUEL,NA,NA,0.0038333333333333336,NA,0.0038333333333333336
J01-9224-1,LAGUNA NIGUEL,NA,NA,0.0038333333333333336,NA,0.0038333333333333336
J01-9224-1,LAGUNA NIGUEL,0.002,NA,0.0038333333333333336,NA,0.0038333333333333336
J01-9224-1,LAGUNA NIGUEL,0.007,NA,0.0038333333333333336,NA,0.0038333333333333336
J01-9224-1,LAGUNA NIGUEL,0.006,NA,0.0038333333333333336,NA,0.0038333333333333336
J01-9224-1,LAGUNA NIGUEL,0.005,NA,0.0038333333333333336,NA,0.0038333333333333336
J01-9224-1,LAGUNA NIGUEL,0.003,NA,0.0038333333333333336,NA,0.0038333333333333336
J01-9224-1,LAGUNA NIGUEL,0.001,NA,0.0038333333333333336,NA,0.0038333333333333336
J01-9224-1,LAGUNA NIGUEL,0.001,NA,0.0038333333333333336,NA,0.0038333333333333336
J01-9224-1,LAGUNA NIGUEL,0.005,NA,0.0038333333333333336,NA,0.0038333333333333336
J01-9224-1,LAGUNA NIGUEL,0.002,NA,0.0038333333333333336,NA,0.0038333333333333336
J01-9224-1,LAGUNA NIGUEL,0.004,NA,0.0038333333333333336,NA,0.0038333333333333336
J01-9224-1,LAGUNA NIGUEL,0.006,NA,0.0038333333333333336,NA,0.0038333333333333336
J01-9224-1,LAGUNA NIGUEL,0.004,NA,0.0038333333333333336,NA,0.0038333333333333336
DP04-12015-1,LAGUNA BEACH,0.008,NA,0.008,NA,0.008
J01-9377-1,LAKE FOREST,NA,NA,0,NA,0
J01-9377-1,LAKE FOREST,NA,NA,0,NA,0
J01-9377-1,LAKE FOREST,NA,NA,0,NA,0
J01-9377-1,LAKE FOREST,NA,NA,0,NA,0
J01-9377-1,LAKE FOREST,0,NA,0,NA,0
J01-9377-1,LAKE FOREST,0,NA,0,NA,0
J01-9377-1,LAKE FOREST,0,NA,0,NA,0
J01-9377-1,LAKE FOREST,0,NA,0,NA,0
J01-9377-1,LAKE FOREST,0,NA,0,NA,0
J01-9377-1,LAKE FOREST,0,NA,0,NA,0
J01-9377-1,LAKE FOREST,NA,NA,0,NA,0
L01-726-5,DANA POINT,0.004,NA,0.01075,NA,0.01075
L01-726-5,DANA POINT,0.011,NA,0.01075,NA,0.01075
L01-726-5,DANA POINT,0.012,NA,0.01075,NA,0.01075
L01-726-5,DANA POINT,0.016,NA,0.01075,NA,0.01075
I01-11343-2 (I02P18),LAGUNA WOODS,0,NA,0.0016666666666666668,NA,0.0016666666666666668
I01-11343-2 (I02P18),LAGUNA WOODS,0.003,NA,0.0016666666666666668,NA,0.0016666666666666668
I01-11343-2 (I02P18),LAGUNA WOODS,0.002,NA,0.0016666666666666668,NA,0.0016666666666666668
SC10-075-3 (M00S01),NA,0.012,NA,0.012,NA,0.012
J03-9368-1 (J03TBN1),LAGUNA NIGUEL,0.001,NA,0.003,NA,0.003
J03-9368-1 (J03TBN1),LAGUNA NIGUEL,0.001,NA,0.003,NA,0.003
J03-9368-1 (J03TBN1),LAGUNA NIGUEL,NA,NA,0.003,NA,0.003
J03-9368-1 (J03TBN1),LAGUNA NIGUEL,0.014,NA,0.003,NA,0.003
J03-9368-1 (J03TBN1),LAGUNA NIGUEL,0.002,NA,0.003,NA,0.003
J03-9368-1 (J03TBN1),LAGUNA NIGUEL,NA,NA,0.003,NA,0.003
J03-9368-1 (J03TBN1),LAGUNA NIGUEL,0.002,NA,0.003,NA,0.003
J03-9368-1 (J03TBN1),LAGUNA NIGUEL,0.001,NA,0.003,NA,0.003
J03-9368-1 (J03TBN1),LAGUNA NIGUEL,NA,NA,0.003,NA,0.003
J03-9368-1 (J03TBN1),LAGUNA NIGUEL,0,NA,0.003,NA,0.003
ENGLISH_VIANOVENO      ,MISSION VIEJO,0.003,0.185,0.06225,0.185,0.06225
ENGLISH_VIANOVENO      ,MISSION VIEJO,0.05,NA,0.06225,0.185,0.06225
ENGLISH_VIANOVENO      ,MISSION VIEJO,0.053,NA,0.06225,0.185,0.06225
ENGLISH_VIANOVENO      ,MISSION VIEJO,0.143,NA,0.06225,0.185,0.06225
ENGLISH_VIANOVENO      ,MISSION VIEJO,0.034,NA,0.06225,0.185,0.06225
ENGLISH_VIANOVENO      ,MISSION VIEJO,0.106,NA,0.06225,0.185,0.06225
ENGLISH_VIANOVENO      ,MISSION VIEJO,0.069,NA,0.06225,0.185,0.06225
ENGLISH_VIANOVENO      ,MISSION VIEJO,0.04,NA,0.06225,0.185,0.06225
ALISO_I5,LAKE FOREST,NA,NA,0.2818,NA,0.2818
ALISO_I5,LAKE FOREST,0.268,NA,0.2818,NA,0.2818
ALISO_I5,LAKE FOREST,0.268,NA,0.2818,NA,0.2818
ALISO_I5,LAKE FOREST,0.338,NA,0.2818,NA,0.2818
ALISO_I5,LAKE FOREST,0.485,NA,0.2818,NA,0.2818
ALISO_I5,LAKE FOREST,0.05,NA,0.2818,NA,0.2818
L03-455-2,SAN JUAN CAPISTRANO,0,NA,0.001,NA,0.001
L03-142-1 (L03P24),RANCHO SANTA MARGARITA,0.002,NA,0.0015,NA,0.0015
L03-142-1 (L03P24),RANCHO SANTA MARGARITA,0.001,NA,0.0015,NA,0.0015
L02-166-2 (L02P25),RANCHO SANTA MARGARITA,0.083,NA,0.048,NA,0.048
L02-166-2 (L02P25),RANCHO SANTA MARGARITA,0.03,NA,0.048,NA,0.048
L02-166-2 (L02P25),RANCHO SANTA MARGARITA,0.044,NA,0.048,NA,0.048
L02-166-2 (L02P25),RANCHO SANTA MARGARITA,0.035,NA,0.048,NA,0.048
L02-166-2 (L02P25),RANCHO SANTA MARGARITA,NA,NA,0.048,NA,0.048
L05-489-3d,ORANGE CO,NA,0.96,NA,1.115,1.115
L05-489-3d,ORANGE CO,NA,1.27,NA,1.115,1.115
M01-042-1 (M01S01),SAN CLEMENTE,0.001,NA,0.0015,NA,0.0015
M01-042-1 (M01S01),SAN CLEMENTE,0.001,NA,0.0015,NA,0.0015
M01-042-1 (M01S01),SAN CLEMENTE,0.002,NA,0.0015,NA,0.0015
M01-042-1 (M01S01),SAN CLEMENTE,0.002,NA,0.0015,NA,0.0015
L01-458-1,ORANGE CO,0,NA,0,NA,0
M01-047-1,SAN CLEMENTE,0.141,0.14,0.141,0.14,0.141
L03-418-8,LAGUNA NIGUEL,0.083,NA,0.083,NA,0.083
L03-172-2,MISSION VIEJO,NA,NA,NA,NA,NA
L03-172-2,MISSION VIEJO,NA,NA,NA,NA,NA
ALISO_ENGLISH_US,LAKE FOREST,0.777,1.144,0.32985714285714285,1.144,0.32985714285714285
ALISO_ENGLISH_US,LAKE FOREST,0.056,NA,0.32985714285714285,1.144,0.32985714285714285
ALISO_ENGLISH_US,LAKE FOREST,0.271,NA,0.32985714285714285,1.144,0.32985714285714285
ALISO_ENGLISH_US,LAKE FOREST,0.581,NA,0.32985714285714285,1.144,0.32985714285714285
ALISO_ENGLISH_US,LAKE FOREST,0.112,NA,0.32985714285714285,1.144,0.32985714285714285
ALISO_ENGLISH_US,LAKE FOREST,0.297,NA,0.32985714285714285,1.144,0.32985714285714285
ALISO_ENGLISH_US,LAKE FOREST,0.215,NA,0.32985714285714285,1.144,0.32985714285714285
L04-672-1,MISSION VIEJO,0.059,NA,0.0902,NA,0.0902
L04-672-1,MISSION VIEJO,0.05,NA,0.0902,NA,0.0902
L04-672-1,MISSION VIEJO,0.118,NA,0.0902,NA,0.0902
L04-672-1,MISSION VIEJO,NA,NA,0.0902,NA,0.0902
L04-672-1,MISSION VIEJO,0.115,NA,0.0902,NA,0.0902
L04-672-1,MISSION VIEJO,0.109,NA,0.0902,NA,0.0902
L04-672-1,MISSION VIEJO,NA,NA,0.0902,NA,0.0902
L05-489-3,ORANGE CO,NA,NA,0.34450000000000003,NA,0.34450000000000003
L05-489-3,ORANGE CO,NA,NA,0.34450000000000003,NA,0.34450000000000003
L05-489-3,ORANGE CO,0.38,NA,0.34450000000000003,NA,0.34450000000000003
L05-489-3,ORANGE CO,0.309,NA,0.34450000000000003,NA,0.34450000000000003
J01-9144-1 (J01P23),LAGUNA NIGUEL,0.003,NA,0.0026666666666666666,NA,0.0026666666666666666
J01-9144-1 (J01P23),LAGUNA NIGUEL,0.013,NA,0.0026666666666666666,NA,0.0026666666666666666
J01-9144-1 (J01P23),LAGUNA NIGUEL,0.001,NA,0.0026666666666666666,NA,0.0026666666666666666
J01-9144-1 (J01P23),LAGUNA NIGUEL,0,NA,0.0026666666666666666,NA,0.0026666666666666666
J01-9144-1 (J01P23),LAGUNA NIGUEL,0,NA,0.0026666666666666666,NA,0.0026666666666666666
J01-9144-1 (J01P23),LAGUNA NIGUEL,0.006,NA,0.0026666666666666666,NA,0.0026666666666666666
J01-9144-1 (J01P23),LAGUNA NIGUEL,0,NA,0.0026666666666666666,NA,0.0026666666666666666
J01-9144-1 (J01P23),LAGUNA NIGUEL,0,NA,0.0026666666666666666,NA,0.0026666666666666666
J01-9144-1 (J01P23),LAGUNA NIGUEL,0.004,NA,0.0026666666666666666,NA,0.0026666666666666666
J01-9144-1 (J01P23),LAGUNA NIGUEL,0.003,NA,0.0026666666666666666,NA,0.0026666666666666666
J01-9144-1 (J01P23),LAGUNA NIGUEL,0.002,NA,0.0026666666666666666,NA,0.0026666666666666666
J01-9144-1 (J01P23),LAGUNA NIGUEL,0,NA,0.0026666666666666666,NA,0.0026666666666666666
L01-766-7,SAN JUAN CAPISTRANO,NA,NA,NA,NA,NA
L02-622-2 (L02P32),RANCHO SANTA MARGARITA,0.038,NA,0.036500000000000005,NA,0.036500000000000005
L02-622-2 (L02P32),RANCHO SANTA MARGARITA,0.035,NA,0.036500000000000005,NA,0.036500000000000005
ALISO_RAINTREE,LAKE FOREST,0.33,NA,0.20333333333333334,0.621,0.20333333333333334
ALISO_RAINTREE,LAKE FOREST,0.424,0.621,0.20333333333333334,0.621,0.20333333333333334
ALISO_RAINTREE,LAKE FOREST,0.169,NA,0.20333333333333334,0.621,0.20333333333333334
ALISO_RAINTREE,LAKE FOREST,0.23,NA,0.20333333333333334,0.621,0.20333333333333334
ALISO_RAINTREE,LAKE FOREST,0.17,NA,0.20333333333333334,0.621,0.20333333333333334
ALISO_RAINTREE,LAKE FOREST,0.146,NA,0.20333333333333334,0.621,0.20333333333333334
ALISO_RAINTREE,LAKE FOREST,0.099,NA,0.20333333333333334,0.621,0.20333333333333334
