Station,date,Flow_cfs_md
L01-242-1 (L07P16),2016-09-21,0.002607638888888889
L01-242-1 (L07P16),2016-09-22,0.0014270833333333334
L01-242-1 (L07P16),2016-09-23,0.00665625
L01-242-1 (L07P16),2016-09-24,0.007548611111111111
L01-242-1 (L07P16),2016-09-25,0.008517361111111111
L01-242-1 (L07P16),2016-09-26,0.003395833333333333
L01-242-1 (L07P16),2016-09-27,0.0049356725146198835
L01-724-4,2016-03-17,0.01865217391304348
L01-724-4,2016-03-18,0.0170625
L01-724-4,2016-03-19,0.015208333333333332
L01-724-4,2016-03-20,0.0335
L01-724-4,2016-03-21,0.008205128205128205
L01-724-4,2020-02-01,0.05435937449090909
L01-724-4,2020-02-02,0.030298604770833334
L01-724-4,2020-02-03,0.025438759645833333
L01-724-4,2020-02-04,0.023737581697916666
L01-724-4,2020-02-05,0.018877736572916668
L01-724-4,2020-02-06,0.022349717677083332
L01-724-4,2020-02-07,0.0130988376875
L01-728-7 (L01S03),2017-05-11,0.015107770413173653
L01-728-7 (L01S03),2017-05-12,0.01355294928125
L01-728-7 (L01S03),2017-05-13,0.01486577267361111
L01-728-7 (L01S03),2017-05-14,0.012648594059027778
L01-728-7 (L01S03),2017-05-15,0.013884829822916667
L01-728-7 (L01S03),2017-05-16,0.014273184072916667
L01-728-7 (L01S03),2017-05-17,0.015952700864583332
L01-728-7 (L01S03),2017-05-18,0.016234296493055557
L01-728-7 (L01S03),2017-05-19,0.017404774961805557
L01-728-7 (L01S03),2017-05-20,0.018634821684027778
L01-728-7 (L01S03),2017-05-21,0.01900228852777778
L01-728-7 (L01S03),2017-05-22,0.01812887792361111
L01-728-7 (L01S03),2017-05-23,0.018294431427083334
L01-728-7 (L01S03),2017-05-24,0.017079083340277777
L01-728-7 (L01S03),2017-05-25,0.0184746835625
L01-728-7 (L01S03),2017-05-26,0.019669144086805555
L01-728-7 (L01S03),2017-05-27,0.018258845180555556
L01-728-7 (L01S03),2017-05-28,0.0170465915
L01-728-7 (L01S03),2017-05-29,0.018763241715277778
L01-728-7 (L01S03),2017-05-30,0.020175087875
L01-728-7 (L01S03),2017-05-31,0.01952447825
L01-728-7 (L01S03),2017-06-01,0.020390926274305554
L01-728-7 (L01S03),2017-06-02,0.021227976871527776
L01-728-7 (L01S03),2017-06-03,0.02153664900347222
L01-728-7 (L01S03),2017-06-04,0.02111657648611111
L01-728-7 (L01S03),2017-06-05,0.02251140305902778
L01-728-7 (L01S03),2017-06-06,0.023110180552083335
L01-728-7 (L01S03),2017-06-07,0.0224920626875
L01-728-7 (L01S03),2017-06-08,0.023068405385416667
L01-728-7 (L01S03),2017-06-09,0.02296242025
L01-728-7 (L01S03),2019-08-07,0.028010774598639456
L01-728-7 (L01S03),2019-08-08,0.026158994559027777
L01-728-7 (L01S03),2019-08-09,0.02530105625
L01-728-7 (L01S03),2019-08-10,0.025105722837545127
L01-728-7 (L01S03),2019-08-11,0.0247719040625
L01-728-7 (L01S03),2019-08-12,0.025571821315972222
L01-728-7 (L01S03),2019-08-13,0.02778358461111111
L01-728-7 (L01S03),2019-08-14,0.02642589148611111
L01-728-7 (L01S03),2019-08-15,0.025161805729166667
L01-728-7 (L01S03),2019-08-16,0.025496780729166668
L01-728-7 (L01S03),2019-08-17,0.026385663538194444
L01-728-7 (L01S03),2019-08-18,0.026586803326388887
L01-728-7 (L01S03),2019-08-19,0.027980082663194444
L01-728-7 (L01S03),2019-08-20,0.026709034381944444
L01-728-7 (L01S03),2019-08-21,0.026351624506944445
L01-728-7 (L01S03),2019-08-22,0.027256753305555555
L01-728-7 (L01S03),2019-08-23,0.029754753885416665
L01-728-7 (L01S03),2019-08-24,0.032143674909722225
L01-728-7 (L01S03),2019-08-25,0.0346842243125
L01-728-7 (L01S03),2019-08-26,0.03546789561111111
L01-728-7 (L01S03),2019-08-27,0.031810247100694446
L01-728-7 (L01S03),2019-08-28,0.02845817628125
L01-728-7 (L01S03),2019-08-29,0.02910955954513889
L01-728-7 (L01S03),2019-08-30,0.0304796305
L01-728-7 (L01S03),2019-08-31,0.03201834938888889
L01-728-7 (L01S03),2019-09-01,0.03035894670138889
L01-728-7 (L01S03),2019-09-02,0.03439102451388889
L01-728-7 (L01S03),2019-09-03,0.03694008367708333
L01-728-7 (L01S03),2019-09-04,0.03436240075347222
L01-728-7 (L01S03),2019-09-05,0.03430128523958333
L01-728-7 (L01S03),2019-09-06,0.033996481225694444
L01-728-7 (L01S03),2019-09-07,0.03185821121180556
L01-728-7 (L01S03),2019-09-08,0.03093606294097222
L01-728-7 (L01S03),2019-09-09,0.03023284753125
L01-728-7 (L01S03),2019-09-10,0.02940972192013889
L01-728-7 (L01S03),2019-09-11,0.028193600225694445
L01-728-7 (L01S03),2019-09-12,0.02877071646875
L01-728-7 (L01S03),2019-09-13,0.03161606992013889
L01-728-7 (L01S03),2019-09-14,0.03311688170486111
L01-728-7 (L01S03),2019-09-15,0.029618597767361112
L01-728-7 (L01S03),2019-09-16,0.03079758601736111
L01-728-7 (L01S03),2019-09-17,0.03016631672222222
L01-728-7 (L01S03),2019-09-18,0.0299148920625
L01-728-7 (L01S03),2019-09-19,0.030155486100694445
L01-728-7 (L01S03),2019-09-20,0.033181091697916665
L01-728-7 (L01S03),2019-09-21,0.03127026430555556
L01-728-7 (L01S03),2019-09-22,0.033427101083333334
L01-728-7 (L01S03),2019-09-23,0.03192010036805556
L01-728-7 (L01S03),2019-09-24,0.02822918646875
L01-728-7 (L01S03),2019-09-25,0.031292699163194444
L01-728-7 (L01S03),2019-09-26,0.03517392220833333
L01-728-7 (L01S03),2019-09-27,0.03610844828819444
L01-728-7 (L01S03),2019-09-28,0.032248112833333335
L01-728-7 (L01S03),2019-09-29,0.026835907100694445
L01-728-7 (L01S03),2019-09-30,0.025202033635416666
L01-728-7 (L01S03),2019-10-01,0.024602482559027777
L01-728-7 (L01S03),2019-10-02,0.02837849403125
L01-728-7 (L01S03),2019-10-03,0.025645314659722224
L01-728-7 (L01S03),2019-10-04,0.026159768166666666
L01-728-7 (L01S03),2019-10-05,0.029945063006944446
L01-728-7 (L01S03),2019-10-06,0.029244168458333334
L01-728-7 (L01S03),2019-10-07,0.03308980523611111
L01-728-7 (L01S03),2019-10-08,0.03344798863888889
L01-728-7 (L01S03),2019-10-09,0.03347738596875
L01-728-7 (L01S03),2019-10-10,0.03551740696875
L01-728-7 (L01S03),2019-10-11,0.03094611994097222
L01-728-7 (L01S03),2019-10-12,0.02699140357638889
L01-728-7 (L01S03),2019-10-13,0.02831737846527778
L01-728-7 (L01S03),2019-10-14,0.03290104329513889
L01-728-7 (L01S03),2019-10-15,0.032706092506944444
L01-728-7 (L01S03),2019-10-16,0.03423552801041667
L01-728-7 (L01S03),2019-10-17,0.035297700465277776
L01-728-7 (L01S03),2019-10-18,0.03443744141319444
L01-728-7 (L01S03),2019-10-19,0.03197270615277778
L01-728-7 (L01S03),2019-10-20,0.033092126138888886
L01-728-7 (L01S03),2019-10-21,0.03652155834027778
L01-728-7 (L01S03),2019-10-22,0.0370236340625
L01-728-7 (L01S03),2019-10-23,0.03239896765972222
L01-728-7 (L01S03),2019-10-24,0.03356170993402778
L01-728-7 (L01S03),2019-10-25,0.03489000576041667
L01-728-7 (L01S03),2019-10-26,0.03429432271875
L01-728-7 (L01S03),2019-10-27,0.030280811618055556
L01-728-7 (L01S03),2019-10-28,0.028031141201388887
L01-728-7 (L01S03),2019-10-29,0.025850322434027777
L01-728-7 (L01S03),2019-10-30,0.02749270565972222
L01-728-7 (L01S03),2019-10-31,0.025404720618055557
L01-760-1,2016-08-18,0.018177729482638887
L01-760-1,2016-08-19,0.018527962631944443
L01-760-1,2016-08-20,0.01764334829513889
L01-760-1,2016-08-21,0.019604060270833334
L01-760-1,2016-08-22,0.019652279458333335
L01-760-1,2016-08-23,0.016630592961805555
L01-760-1,2016-08-24,0.02171154956597222
L01-760-1,2016-08-25,0.020496275333333334
L01-760-1,2016-08-26,0.02287231725
L01-760-1,2016-08-27,0.01807592786111111
L01-760-1,2016-08-28,0.021723436177083333
L01-760-1,2016-08-29,0.020813765149305555
L01-760-1,2016-08-30,0.02248848540277778
L01-760-1,2016-08-31,0.021916236475694444
L01-760-1,2016-09-01,0.014749431108433735
L02-166-3 (L02P26),2016-06-01,0.22616842105263157
L02-166-3 (L02P26),2016-06-02,0.22515
L02-166-3 (L02P26),2016-06-03,0.22297083333333334
L02-166-3 (L02P26),2016-06-04,0.22435833333333333
L02-166-3 (L02P26),2016-06-05,0.21664166666666668
L02-166-3 (L02P26),2016-06-06,0.2237375
L02-166-3 (L02P26),2016-06-07,0.22694583333333335
L02-166-3 (L02P26),2016-06-08,0.23105
L02-166-3 (L02P26),2016-06-09,0.22920833333333335
L02-166-3 (L02P26),2016-06-14,0.227
L02-246-1 (L11P01),2016-06-16,0.027568181818181818
L02-246-1 (L11P01),2016-06-17,0.02800763358778626
L02-246-1 (L11P01),2016-06-18,0.02943846153846154
L02-246-1 (L11P01),2016-06-19,0.027696428571428573
L02-246-1 (L11P01),2016-06-20,0.03032720588235294
L02-246-1 (L11P01),2016-06-21,0.02687843137254902
L02-246-1 (L11P01),2016-06-22,0.023169014084507042
L02-246-1 (L11P01),2016-06-23,0.02727777777777778
L02-246-1 (L11P01),2016-06-24,0.02808273381294964
L02-246-1 (L11P01),2016-06-25,0.02747719298245614
L02-246-1 (L11P01),2016-06-26,0.02424163568773234
L02-246-1 (L11P01),2016-06-27,0.025675182481751824
L02-246-1 (L11P01),2016-06-28,0.03001060070671378
L02-246-1 (L11P01),2016-06-29,0.02904014598540146
L02-246-1 (L11P01),2016-06-30,0.03397029702970297
L02-374-1 (L02P50),2016-05-25,0.057276073619631905
L02-374-1 (L02P50),2016-05-26,0.06289236111111111
L02-374-1 (L02P50),2016-05-27,0.05804513888888889
L02-374-1 (L02P50),2016-05-28,0.0784201388888889
L02-374-1 (L02P50),2016-05-29,0.058541666666666665
L02-374-1 (L02P50),2016-05-30,0.04842013888888889
L02-374-1 (L02P50),2016-05-31,0.07012847222222222
L02-374-1 (L02P50),2016-06-01,0.0799861111111111
L02-374-1 (L02P50),2016-06-02,0.07337152777777778
L02-374-1 (L02P50),2016-06-03,0.07053819444444444
L02-374-1 (L02P50),2016-06-04,0.08045138888888889
L02-374-1 (L02P50),2016-06-05,0.05764930555555556
L02-374-1 (L02P50),2016-06-06,0.06777430555555555
L02-374-1 (L02P50),2016-06-07,0.07181944444444445
L02-374-1 (L02P50),2016-06-08,0.11051219512195122
L02-640-1 (L11P02),2016-09-01,0.06864150943396226
L02-640-1 (L11P02),2016-09-02,0.0639861111111111
L02-640-1 (L11P02),2016-09-03,0.06115277777777778
L02-640-1 (L11P02),2016-09-04,0.06906944444444445
L02-640-1 (L11P02),2016-09-05,0.07912847222222222
L02-640-1 (L11P02),2016-09-06,0.07264930555555556
L02-640-1 (L11P02),2016-09-07,0.07347222222222222
L02-640-1 (L11P02),2016-09-08,0.06885069444444444
L02-640-1 (L11P02),2016-09-09,0.06013888888888889
L02-640-1 (L11P02),2016-09-10,0.06861458333333334
L02-640-1 (L11P02),2016-09-11,0.06560763888888889
L02-640-1 (L11P02),2016-09-12,0.0598125
L02-640-1 (L11P02),2016-09-13,0.04734027777777778
L02-640-1 (L11P02),2016-09-14,0.055635416666666666
L02-640-1 (L11P02),2016-09-15,0.05651736111111111
L02-640-1 (L11P02),2016-09-16,0.06524305555555555
L02-640-1 (L11P02),2016-09-17,0.08702777777777777
L02-640-1 (L11P02),2016-09-18,0.08354166666666667
L02-640-1 (L11P02),2016-09-19,0.09317361111111111
L02-640-1 (L11P02),2016-09-20,0.13086805555555556
L02-640-1 (L11P02),2016-09-21,0.09253819444444444
L02-640-1 (L11P02),2016-09-22,0.05987943262411347
L02-640-1 (L11P02),2016-09-23,0.023055555555555555
L02-641-2,2016-07-01,0.011727810650887575
L02-641-2,2016-07-02,0.02004513888888889
L02-641-2,2016-07-03,0.0220625
L02-641-2,2016-07-04,0.017329861111111112
L02-641-2,2016-07-05,0.015506944444444445
L02-641-2,2016-07-06,0.014184027777777778
L02-641-2,2016-07-07,0.027076502732240437
L03-141-1,2016-06-02,0.0218343949044586
L03-141-1,2016-06-03,0.021208333333333333
L03-141-1,2016-06-04,0.02194166666666667
L03-141-1,2016-06-05,0.020870833333333335
L03-141-1,2016-06-06,0.018679166666666667
L03-141-1,2016-06-07,0.018620833333333333
L03-141-1,2016-06-08,0.020475
L03-141-1,2016-06-09,0.0161
L03-141-1,2016-06-14,0.032
L03-240-1,2017-05-04,0.04613114754098361
L03-240-1,2017-05-05,0.0956111111111111
L03-240-1,2017-05-10,0.006722222222222222
L03-240-1,2017-05-11,0.09093402777777777
L03-240-1,2017-05-12,0.024940972222222222
L03-240-1,2017-05-13,0.007694444444444445
L03-240-1,2017-05-14,0.012510416666666666
L03-240-1,2017-05-15,0.015288194444444445
L03-240-1,2017-05-16,0.014152777777777778
L03-240-1,2017-05-17,0.011131944444444444
L03-240-1,2017-05-18,0.03021875
L03-240-1,2017-05-19,0.018583333333333334
L03-240-1,2017-05-20,0.029201388888888888
L03-240-1,2017-05-21,0.03856944444444444
L03-240-1,2017-05-22,0.05494444444444444
L03-240-1,2017-05-23,0.05229616724738676
L03-240-1,2017-05-24,0.01876041666666667
L03-240-1,2017-05-25,0.026145833333333333
L03-240-1,2017-05-26,0.031788194444444445
L03-240-1,2017-05-27,0.011972222222222223
L03-240-1,2017-05-28,0.009635416666666667
L03-240-1,2017-05-29,0.035868055555555556
L03-240-1,2017-05-30,0.027631944444444445
L03-240-1,2017-05-31,0.028121527777777777
L03-240-1,2017-06-01,0.041791666666666664
L03-240-1,2017-06-02,0.02019097222222222
L03-240-1,2017-06-03,0.024711805555555556
L03-240-1,2017-06-04,0.03538541666666667
L03-240-1,2017-06-05,0.03496180555555556
L03-240-1,2017-06-06,0.026503472222222223
L03-240-1,2017-06-07,0.03700347222222222
L03-240-1,2017-06-08,0.05282105263157895
L03-240-1,2017-06-09,0.025305555555555557
L03-240-1,2017-06-14,0
L03-240-1,2017-06-15,0.009726190476190477
L03-240-1,2017-06-16,0.0582962962962963
L03-662-3 (L03P16),2016-05-31,0.03182352941176471
L03-662-3 (L03P16),2016-06-01,0.054941666666666666
L03-662-3 (L03P16),2016-06-02,0.04265833333333333
L03-662-3 (L03P16),2016-06-03,0.048466666666666665
L03-662-3 (L03P16),2016-06-04,0.035804166666666665
L03-662-3 (L03P16),2016-06-05,0.0334
L03-662-3 (L03P16),2016-06-06,0.04532083333333333
L03-662-3 (L03P16),2016-06-07,0.05785
L03-662-3 (L03P16),2016-06-08,0.04042916666666667
L03-662-3 (L03P16),2016-06-09,0.04015
L03-691-1 (L03P09),2016-06-15,0.15884415584415584
L03-691-1 (L03P09),2016-06-16,0.17522916666666666
L03-691-1 (L03P09),2016-06-17,0.14919791666666668
L03-691-1 (L03P09),2016-06-18,0.1615902777777778
L03-691-1 (L03P09),2016-06-19,0.1711527777777778
L03-691-1 (L03P09),2016-06-20,0.1691388888888889
L03-691-1 (L03P09),2016-06-21,0.17871527777777776
L03-691-1 (L03P09),2016-06-22,0.19257291666666668
L03-691-1 (L03P09),2016-06-23,0.20246875
L03-691-1 (L03P09),2016-06-24,0.20289930555555555
L03-691-1 (L03P09),2016-06-25,0.21384375
L03-691-1 (L03P09),2016-06-26,0.22506597222222222
L03-691-1 (L03P09),2016-06-27,0.27960416666666665
L03-691-1 (L03P09),2016-06-28,0.3068194444444444
L03-691-1 (L03P09),2016-06-29,0.35496124031007753
L03-708-11 (L03P05),2016-10-20,0.023541666666666666
L03-708-11 (L03P05),2016-10-21,0.0301875
L03-708-11 (L03P05),2016-10-27,0.019354166666666665
L03-708-11 (L03P05),2016-10-28,0.020927083333333332
L03-708-11 (L03P05),2016-10-29,0.025104166666666667
L03-708-11 (L03P05),2016-10-30,0.020666666666666667
L03-708-11 (L03P05),2016-10-31,0.008458333333333333
L03-708-13,2016-10-13,0.02132075471698113
L03-708-13,2016-10-14,0.01375
L03-708-13,2016-10-15,0.012083333333333333
L03-708-13,2016-10-20,0.02763888888888889
L03-708-13,2016-10-21,0.021527777777777778
L03-708-13,2016-10-27,0.024305555555555556
L03-708-13,2016-10-28,0.021736111111111112
L03-708-13,2016-10-29,0.021597222222222223
L03-708-13,2016-10-30,0.009791666666666667
L03-708-13,2016-10-31,0.011944444444444445
L03-708-9,2016-11-16,0.03189473684210526
L03-708-9,2016-11-17,0.030909722222222224
L03-708-9,2016-11-18,0.06158333333333333
L03-708-9,2016-11-30,0.04526388888888889
L03-708-9,2016-12-01,0.043597222222222225
L03-708-9,2016-12-02,0.04497916666666667
L03-708-9,2016-12-03,0.06661805555555556
L03-708-9,2016-12-04,0.0700625
L03-708-9,2016-12-05,0.04103472222222222
L03-708-9,2016-12-06,0.03661111111111111
L03-708-9,2016-12-07,0.03665354330708662
L04-136-1u (L04P07),2016-06-30,0.6049193548387097
L04-136-1u (L04P07),2016-07-01,0.5907361111111111
L04-136-1u (L04P07),2016-07-02,0.56575
L04-136-1u (L04P07),2016-07-03,0.5354965277777778
L04-136-1u (L04P07),2016-07-04,0.6319131944444445
L04-136-1u (L04P07),2016-07-05,0.6913819444444445
L04-136-1u (L04P07),2016-07-06,0.6854895833333333
L04-136-1u (L04P07),2016-07-07,0.6856354166666666
L04-136-1u (L04P07),2016-07-08,0.7438020833333333
L04-136-1u (L04P07),2016-07-09,0.7398506944444444
L04-136-1u (L04P07),2016-07-10,0.7821736111111111
L04-136-1u (L04P07),2016-07-11,0.845951048951049
L04-136-1u (L04P07),2016-07-12,0.9252377622377622
L04-136-1u (L04P07),2016-07-13,0.7055208333333334
L04-136-1u (L04P07),2016-07-14,0.6402272727272728
M00.1-071-3 (M00S04),2016-09-01,0.006286956521739131
M00.1-071-3 (M00S04),2016-09-02,0.00725
M00.1-071-3 (M00S04),2016-09-03,0.006354166666666667
M00.1-071-3 (M00S04),2016-09-04,0.03831944444444445
M00.1-071-3 (M00S04),2016-09-05,0.029118055555555557
M00.1-071-3 (M00S04),2016-09-06,0.009427083333333334
M00.1-071-3 (M00S04),2016-09-07,0.012232638888888888
M00.1-071-3 (M00S04),2016-09-08,0.022131944444444444
M00.1-071-3 (M00S04),2016-09-09,0.014670138888888889
M00.1-071-3 (M00S04),2016-09-10,0.009315972222222222
M00.1-071-3 (M00S04),2016-09-11,0.00975
M00.1-071-3 (M00S04),2016-09-12,0.03267361111111111
M00.1-071-3 (M00S04),2016-09-13,0.03226388888888889
M00.1-071-3 (M00S04),2016-09-14,0.08560416666666666
M00.1-071-3 (M00S04),2016-09-15,0.009833333333333333
M00.1-071-3 (M00S04),2016-09-16,0.011548611111111112
M00.1-071-3 (M00S04),2016-09-17,0.008729166666666666
M00.1-071-3 (M00S04),2016-09-18,0.0076145833333333334
M00.1-071-3 (M00S04),2016-09-19,0.026510416666666668
M00.1-071-3 (M00S04),2016-09-20,0.035791666666666666
M00.1-071-3 (M00S04),2016-09-21,0.023840277777777776
M00.1-071-3 (M00S04),2016-09-22,0.021614583333333333
M00.1-071-3 (M00S04),2016-09-23,0.00961111111111111
M00.1-071-3 (M00S04),2016-09-24,0.0106875
M00.1-071-3 (M00S04),2016-09-25,0.03417361111111111
M00.1-071-3 (M00S04),2016-09-26,0.11201388888888889
M00.1-071-3 (M00S04),2016-09-27,0.062267441860465116
M01-042-1 (M01S01),2016-07-19,0.09923026315789474
M01-042-1 (M01S01),2016-07-20,0.10471180555555555
M01-042-1 (M01S01),2016-07-21,0.09892013888888888
M01-042-1 (M01S01),2016-07-22,0.10050352112676056
M01-042-1 (M01S01),2016-07-23,0.09526388888888888
M01-042-1 (M01S01),2016-07-24,0.09401736111111111
M01-042-1 (M01S01),2016-07-25,0.1091637630662021
M01-042-1 (M01S01),2016-07-26,0.09654255319148936
M01-042-1 (M01S01),2016-07-27,0.09267595818815332
M01-042-1 (M01S01),2016-07-28,0.10220284697508897
M01-042-1 (M01S01),2016-07-29,0.10954964539007092
M01-042-1 (M01S01),2016-07-30,0.09874305555555556
M01-042-1 (M01S01),2016-07-31,0.09020833333333333
M01-042-1 (M01S01),2016-08-01,0.11698576512455516
M01-042-1 (M01S01),2016-08-02,0.08756410256410256
M02-015-1,2016-07-29,0.019452513966480445
M02-015-1,2016-07-30,0.01173611111111111
M02-015-1,2016-07-31,0.013548611111111112
M02-015-1,2016-08-01,0.013111111111111112
M02-015-1,2016-08-02,0.014621527777777778
M02-015-1,2016-08-03,0.018302083333333333
M02-015-1,2016-08-04,0.010527777777777778
M02-015-1,2016-08-05,0.035680555555555556
M02-015-1,2016-08-06,0.007565972222222222
M02-015-1,2016-08-07,0.01565625
M02-015-1,2016-08-08,0.010631944444444444
M02-015-1,2016-08-09,0.00788888888888889
M02-015-1,2016-08-10,0.007809027777777778
M02-015-1,2016-08-11,0.009083333333333334
M02-015-1,2016-08-12,0.011868055555555555
M02-015-1,2016-08-13,0.010795138888888889
M02-015-1,2016-08-14,0.012145833333333333
M02-015-1,2016-08-15,0.00534065934065934
M02-052-2,2016-07-15,0.4904649681528662
M02-052-2,2016-07-16,0.4547673611111111
M02-052-2,2016-07-17,0.46902777777777777
M02-052-2,2016-07-18,0.5238333333333333
M02-052-2,2016-07-19,0.4753819444444444
M02-052-2,2016-07-20,0.4721527777777778
M02-052-2,2016-07-21,0.49370833333333336
M02-052-2,2016-07-22,0.5218020833333333
M02-052-2,2016-07-23,0.5259444444444444
M02-052-2,2016-07-24,0.4947916666666667
M02-052-2,2016-07-25,0.5815312499999999
M02-052-2,2016-07-26,0.5449444444444445
M02-052-2,2016-07-27,0.46353819444444444
M02-052-2,2016-07-28,0.40735245901639344
M02-052-3,2017-08-03,0.33213690476190477
M02-052-3,2017-08-04,0.331125
M02-052-3,2017-08-05,0.20713541666666666
M02-052-3,2017-08-06,0.22546689895470384
M02-052-3,2017-08-07,0.22433797909407666
M02-052-3,2017-08-08,0.21245486111111112
M02-052-3,2017-08-09,0.19956944444444444
M02-052-3,2017-08-10,0.24600766283524905
M02-052-3,2017-08-11,0.23334843205574912
M02-052-3,2017-08-12,0.15795138888888888
M02-052-3,2017-08-13,0.19258680555555555
M02-052-3,2017-08-14,0.21488194444444444
M02-052-3,2017-08-15,0.13387456445993032
M02-052-3,2017-08-16,0.168506993006993
M02-052-3,2017-08-17,0.18405263157894736
M02-052-3,2017-08-18,0.22197902097902097
M02-052-3,2017-08-19,0.14125694444444445
M02-052-3,2017-08-20,0.16271527777777778
M02-052-3,2017-08-21,0.1990981818181818
M02-052-3,2017-08-22,0.33107339449541284
M02-052-3,2017-08-23,0.14925694444444446
