MonitoringYear,rain_gage,FACILITYID,dry_days
MY2019-20,PALISADES,M00.1-070-4,290
MY2019-20,PALISADES,M00.1-070-5,290
MY2019-20,PALISADES,M00.1-070-6,290
MY2019-20,PALISADES,M00.1-071-1 (M00S04),290
MY2019-20,PALISADES,M00.1-071-2 (M00S04),290
MY2019-20,PALISADES,M00.1-071-3 (M00S04),290
MY2019-20,PALISADES,M00.1-071-4 (M00S04),290
MY2019-20,PALISADES,M00.2-066-1 (M00S07),290
MY2019-20,PALISADES,M00.3-169-1,290
MY2019-20,PALISADES,M00.3-169-2,290
MY2019-20,PALISADES,M00.3-169-3,290
MY2019-20,PALISADES,M01-002-1,290
MY2019-20,PALISADES,M01-003-1,290
MY2019-20,PALISADES,M01-003-2,290
MY2019-20,PALISADES,M01-008-1,290
MY2019-20,PALISADES,M01-010-1,290
MY2019-20,PALISADES,M01-010-2,290
MY2019-20,PALISADES,M01-010-3,290
MY2019-20,PALISADES,M01-014-1,290
MY2019-20,PALISADES,M01-038-1,290
MY2019-20,PALISADES,M01-038-2,290
MY2019-20,PALISADES,M01-038-3,290
MY2019-20,PALISADES,M01-038-4,290
MY2019-20,PALISADES,M01-038-5,290
MY2019-20,PALISADES,M01-038-6,290
MY2019-20,PALISADES,M01-042-1 (M01S01),290
MY2019-20,PALISADES,M01-047-1,290
MY2019-20,PALISADES,M01-050-1,290
MY2019-20,PALISADES,M01-050-2,290
MY2019-20,PALISADES,M01-050-4 (M01@CGV),290
MY2019-20,PALISADES,M01-050-5,290
MY2019-20,PALISADES,M01-050-6,290
MY2019-20,PALISADES,M01-050-7,290
MY2019-20,PALISADES,M01-050-8,290
MY2019-20,PALISADES,M01-060-3,290
MY2019-20,PALISADES,M01-088-1,290
MY2019-20,PALISADES,M01-089-1,290
MY2019-20,PALISADES,M01-092-1,290
MY2019-20,PALISADES,M01-095-1,290
MY2019-20,PALISADES,M01-095-2,290
MY2019-20,PALISADES,M01-095-3,290
MY2019-20,PALISADES,M01-096-1,290
MY2019-20,PALISADES,M01-099-1,290
MY2019-20,PALISADES,M01-124-1,290
MY2019-20,PALISADES,M01-124-2,290
MY2019-20,PALISADES,M01-124-3,290
MY2019-20,PALISADES,M01-124-4,290
MY2019-20,PALISADES,M01-124-5,290
MY2019-20,PALISADES,M01-168-1 (M00P03),290
MY2019-20,PALISADES,M01-168-1d (M00P03),290
MY2019-20,PALISADES,M01-168-2 (M00P03),290
MY2019-20,PALISADES,M01-168-2d (M00P03),290
MY2019-20,PALISADES,M02-013-1,290
MY2019-20,PALISADES,M02-013-2,290
MY2019-20,PALISADES,M02-015-1,290
MY2019-20,PALISADES,M02-028-1 (M02P08),290
MY2019-20,PALISADES,M02-028-2 (M02P08),290
MY2019-20,PALISADES,M02-029-1,290
MY2019-20,PALISADES,M02-032-1,290
MY2019-20,PALISADES,M02-041-1,290
MY2019-20,PALISADES,M02-041-2,290
MY2019-20,PALISADES,M02-052-1,290
MY2019-20,PALISADES,M02-052-2,290
MY2019-20,PALISADES,M02-052-3,290
MY2019-20,PALISADES,M02-052-4,290
MY2019-20,PALISADES,M02-056-1,290
MY2019-20,PALISADES,M02-056-2,290
MY2019-20,PALISADES,M02-061-1,290
MY2019-20,PALISADES,M02-061-2,290
MY2019-20,PALISADES,M02-061-3,290
MY2019-20,PALISADES,M02-061-4 (SCBS@M02),290
MY2019-20,PALISADES,M02-061-5,290
MY2019-20,PALISADES,M02-061-6,290
MY2019-20,PALISADES,M02-061-7,290
MY2019-20,PALISADES,M02-061-8,290
MY2019-20,PALISADES,M02-061-9,290
MY2019-20,PALISADES,M02-077-1,290
MY2019-20,PALISADES,M02-085-1 (M02P06),290
MY2019-20,PALISADES,M02-085-2,290
MY2019-20,PALISADES,M02-086-1,290
MY2019-20,PALISADES,M02-101-1,290
MY2019-20,PALISADES,M02-102-1,290
MY2019-20,PALISADES,M02-142-1,290
MY2019-20,PALISADES,M02-142-2,290
MY2019-20,PALISADES,SC01-077-1,290
MY2019-20,PALISADES,SC01-077-2,290
MY2019-20,PALISADES,SC02-072-1,290
MY2019-20,PALISADES,SC02-072-2,290
MY2019-20,PALISADES,SC02-072-3,290
MY2019-20,PALISADES,SC02-072-4,290
MY2019-20,PALISADES,SC03-067-1,290
MY2019-20,PALISADES,SC03-067-2,290
MY2019-20,PALISADES,SC04-090-1 (M00S05),290
MY2019-20,PALISADES,SC04-090-2 (M00S05),290
MY2019-20,PALISADES,SC04-111-1,290
MY2019-20,PALISADES,SC05-073-1,290
MY2019-20,PALISADES,SC05-073-2,290
MY2019-20,PALISADES,SC05-073-3,290
MY2019-20,PALISADES,SC06-146-1 (M00P02),290
MY2019-20,PALISADES,SC06-146-2 (M00P02),290
MY2019-20,PALISADES,SC07-079-1,290
MY2019-20,PALISADES,SC07-079-2,290
MY2019-20,PALISADES,SC07-079-3,290
MY2019-20,PALISADES,SC07-079-4,290
MY2019-20,PALISADES,SC07-079-5,290
MY2019-20,PALISADES,SC07-079-6,290
MY2019-20,PALISADES,SC09-081-1,290
MY2019-20,PALISADES,SC09-081-2,290
MY2019-20,PALISADES,SC09-081-2d,290
MY2019-20,PALISADES,SC10-075-1 (M00P05),290
MY2019-20,PALISADES,SC10-075-2,290
MY2019-20,PALISADES,SC10-075-3 (M00S01),290
MY2019-20,PALISADES,SC11-026-1 (M00P01),290
MY2019-20,PALISADES,SC11-035-3,290
MY2019-20,PALISADES,SC11-035-3d,290
MY2019-20,PALISADES,SC11-130-1,290
MY2019-20,PALISADES,SC11-130-2,290
MY2019-20,PALISADES,SC12-068-1,290
MY2019-20,PALISADES,SC12-068-2,290
MY2019-20,PALISADES,SC12-068-3,290
MY2019-20,PALISADES,SC12-068-4,290
MY2019-20,PALISADES,SC12-068-5,290
MY2019-20,PALISADES,SM01-086-1 (M03P01),290
MY2019-20,PALISADES,SM01-086-2,290
MY2019-20,SULPHURCREEK,J01-10017-1 (J01TBN4),290
MY2019-20,SULPHURCREEK,J01-10018-1 (J01TBN5),290
MY2019-20,SULPHURCREEK,J01-10019-1 (J01P33),290
MY2019-20,SULPHURCREEK,J01-10019-2 (J01TBN6),290
MY2019-20,SULPHURCREEK,J01-10041-1,290
MY2019-20,SULPHURCREEK,J01-10041-2 (J03P13),290
MY2019-20,SULPHURCREEK,J01-9005-1 (J03P05),290
MY2019-20,SULPHURCREEK,J01-9005-2 (J03P05),290
MY2019-20,SULPHURCREEK,J01-9005-3,290
MY2019-20,SULPHURCREEK,J01-9005-4,290
MY2019-20,SULPHURCREEK,J01-9005-5,290
MY2019-20,SULPHURCREEK,J01-9005-6,290
MY2019-20,SULPHURCREEK,J01-9007-1 (J02P05),290
MY2019-20,SULPHURCREEK,J01-9008-1 (J01P30),290
MY2019-20,SULPHURCREEK,J01-9082-1,290
MY2019-20,SULPHURCREEK,J01-9082-2,290
MY2019-20,SULPHURCREEK,J01-9082-3,290
MY2019-20,SULPHURCREEK,J01-9082-4,290
MY2019-20,SULPHURCREEK,J01-9082-5 (J02P08),290
MY2019-20,SULPHURCREEK,J01-9096-1,290
MY2019-20,SULPHURCREEK,J01-9096-2,290
MY2019-20,SULPHURCREEK,J01-9096-3,290
MY2019-20,SULPHURCREEK,J01-9131-1 (J01P28),290
MY2019-20,SULPHURCREEK,J01-9144-1 (J01P23),290
MY2019-20,SULPHURCREEK,J01-9144-2,290
MY2019-20,SULPHURCREEK,J01-9144-3,290
MY2019-20,SULPHURCREEK,J01-9144-4 (J01P26),290
MY2019-20,SULPHURCREEK,J01-9224-1 (J01P24),290
MY2019-20,SULPHURCREEK,J01-9224-2 (J01P25),290
MY2019-20,SULPHURCREEK,J01-9224-3 (J01TBN7),290
MY2019-20,SULPHURCREEK,J01-9311-1,290
MY2019-20,SULPHURCREEK,J01-9313-1,290
MY2019-20,SULPHURCREEK,J01-9364-1,290
MY2019-20,SULPHURCREEK,J01-9364-2,290
MY2019-20,SULPHURCREEK,J01-9364-3 (J01P21),290
MY2019-20,SULPHURCREEK,J01-9364-4,290
MY2019-20,SULPHURCREEK,J01-9992-1 (J01P27),290
MY2019-20,SULPHURCREEK,J01-9995-1,290
MY2019-20,SULPHURCREEK,J03-9190-1,290
MY2019-20,SULPHURCREEK,J03-9199-1,290
MY2019-20,SULPHURCREEK,J03-9199-2,290
MY2019-20,SULPHURCREEK,J03-9215-1,290
MY2019-20,SULPHURCREEK,J03-9215-2,290
MY2019-20,SULPHURCREEK,J03-9215-3,290
MY2019-20,SULPHURCREEK,J03-9215-4,290
MY2019-20,SULPHURCREEK,J03-9215-5,290
MY2019-20,SULPHURCREEK,J03-9215-6,290
MY2019-20,SULPHURCREEK,J03-9216-1 (J03P01),290
MY2019-20,SULPHURCREEK,J03-9216-2,290
MY2019-20,SULPHURCREEK,J03-9216-3,290
MY2019-20,SULPHURCREEK,J03-9216-5,290
MY2019-20,SULPHURCREEK,J03-9221-1 (J03P02),290
MY2019-20,SULPHURCREEK,J03-9234-1,290
MY2019-20,SULPHURCREEK,J03-9234-2,290
MY2019-20,SULPHURCREEK,J03-9234-3,290
MY2019-20,SULPHURCREEK,J03-9234-4,290
MY2019-20,SULPHURCREEK,J03-9234-5,290
MY2019-20,SULPHURCREEK,J03-9234-6,290
MY2019-20,SULPHURCREEK,J03-9234-7,290
MY2019-20,SULPHURCREEK,J03-9234-8,290
MY2019-20,SULPHURCREEK,J03-9368-1 (J03TBN1),290
MY2019-20,SULPHURCREEK,J03-9368-2 (J03TBN2),290
MY2019-20,SULPHURCREEK,J04-9249-1,290
MY2019-20,SULPHURCREEK,J05-9255-1 (J05P01),290
MY2019-20,SULPHURCREEK,J05-9271-1,290
MY2019-20,SULPHURCREEK,J05-9271-2,290
MY2019-20,SULPHURCREEK,J05-9271-3,290
MY2019-20,SULPHURCREEK,J05-9271-4,290
MY2019-20,SULPHURCREEK,J05-9271-5,290
MY2019-20,SULPHURCREEK,J05-9271-6,290
MY2019-20,SULPHURCREEK,J05-9271-7,290
MY2019-20,SULPHURCREEK,J05-9800-1,290
MY2019-20,SULPHURCREEK,K01-12032-1,290
MY2019-20,SULPHURCREEK,K01-12032-2 (K01P11),290
MY2019-20,SULPHURCREEK,K01-12032-3,290
MY2019-20,SULPHURCREEK,K01-12036-1,290
MY2019-20,SULPHURCREEK,K01-12036-10,290
MY2019-20,SULPHURCREEK,K01-12036-5,290
MY2019-20,SULPHURCREEK,K01-12036-6,290
MY2019-20,SULPHURCREEK,K01-12036-7,290
MY2019-20,SULPHURCREEK,K01-12036-8,290
MY2019-20,SULPHURCREEK,K01-12036-9,290
MY2019-20,SULPHURCREEK,K01-12058-1 (K01P08),290
MY2019-20,SULPHURCREEK,K01-12058-2 (K01P09),290
MY2019-20,SULPHURCREEK,K01-12062-1,290
MY2019-20,SULPHURCREEK,K01-12062-2,290
MY2019-20,SULPHURCREEK,K01-12138-1 (K01TBN1),290
MY2019-20,SULPHURCREEK,K01-12155-5,290
MY2019-20,SULPHURCREEK,K01-12155-6,290
MY2019-20,SULPHURCREEK,K01-12155-7,290
MY2019-20,SULPHURCREEK,K01-12156-2,290
MY2019-20,SULPHURCREEK,K01-12156-3,290
MY2019-20,SULPHURCREEK,K01-12156-4,290
MY2019-20,SULPHURCREEK,K01-12156-5,290
MY2019-20,SULPHURCREEK,K01-12177-1 (K01P07),290
MY2019-20,SULPHURCREEK,L02-108-1,290
MY2019-20,SULPHURCREEK,L02-359-1 (L02P43),290
MY2019-20,SULPHURCREEK,L02-366-1 (MVL02P14),290
MY2019-20,SULPHURCREEK,L02-366-2 (MVL02P14),290
MY2019-20,SULPHURCREEK,L02-374-1 (L02P50),290
MY2019-20,SULPHURCREEK,L02-374-2 (MVL02P20),290
MY2019-20,SULPHURCREEK,L02-396-1,290
MY2019-20,SULPHURCREEK,L02-401-1,290
MY2019-20,SULPHURCREEK,L02-401-2 (COL02P55),290
MY2019-20,SULPHURCREEK,L02-412-1,290
MY2019-20,SULPHURCREEK,L02-412-2,290
MY2019-20,SULPHURCREEK,L02-502-1,290
MY2019-20,SULPHURCREEK,L02-502-2,290
MY2019-20,SULPHURCREEK,L02-502-3,290
MY2019-20,SULPHURCREEK,L02-502-4,290
MY2019-20,SULPHURCREEK,L02-502-5,290
MY2019-20,SULPHURCREEK,L02-502-6,290
MY2019-20,SULPHURCREEK,L02-524-1,290
MY2019-20,SULPHURCREEK,L02-714-1,290
MY2019-20,SULPHURCREEK,L03-377-1,290
MY2019-20,SULPHURCREEK,L03-418-1,290
MY2019-20,SULPHURCREEK,L03-418-2,290
MY2019-20,SULPHURCREEK,L03-418-3,290
MY2019-20,SULPHURCREEK,L03-418-4,290
MY2019-20,SULPHURCREEK,L03-418-5,290
MY2019-20,SULPHURCREEK,L03-418-6,290
MY2019-20,SULPHURCREEK,L03-418-7,290
MY2019-20,SULPHURCREEK,L03-418-8,290
MY2019-20,SULPHURCREEK,L03-418-9,290
MY2019-20,SULPHURCREEK,L03-437-1,290
MY2019-20,SULPHURCREEK,L03-455-1,290
MY2019-20,SULPHURCREEK,L03-455-2,290
MY2019-20,SULPHURCREEK,L03-455-3 (L03P37),290
MY2019-20,SULPHURCREEK,L03-455-4,290
MY2019-20,SULPHURCREEK,L03-455-5,290
MY2019-20,SULPHURCREEK,L03-455-6,290
MY2019-20,SULPHURCREEK,L03-455-7,290
MY2019-20,SULPHURCREEK,L03-497-1,290
MY2019-20,SULPHURCREEK,L03-708-1,290
MY2019-20,SULPHURCREEK,L03-708-10,290
MY2019-20,SULPHURCREEK,L03-708-11 (L03P05),290
MY2019-20,SULPHURCREEK,L03-708-12,290
MY2019-20,SULPHURCREEK,L03-708-13,290
MY2019-20,SULPHURCREEK,L03-708-14,290
MY2019-20,SULPHURCREEK,L03-708-2,290
MY2019-20,SULPHURCREEK,L03-708-3,290
MY2019-20,SULPHURCREEK,L03-708-4,290
MY2019-20,SULPHURCREEK,L03-708-5,290
MY2019-20,SULPHURCREEK,L03-708-6,290
MY2019-20,SULPHURCREEK,L03-708-7,290
MY2019-20,SULPHURCREEK,L03-708-8,290
MY2019-20,SULPHURCREEK,L03-708-9,290
MY2019-20,SULPHURCREEK,L04-702-1 (L04P02),290
MY2019-20,SULPHURCREEK,L04-702-2 (L04P02),290
MY2019-20,SULPHURCREEK,L04-702-3,290
MY2019-20,SULPHURCREEK,L04-702-4,290
MY2019-20,SULPHURCREEK,L05-049-1,290
MY2019-20,SULPHURCREEK,L05-049-2,290
MY2019-20,SULPHURCREEK,L05-453-1,290
MY2019-20,SULPHURCREEK,L05-489-1,290
MY2019-20,SULPHURCREEK,L05-489-2,290
MY2019-20,SULPHURCREEK,L05-489-3,290
MY2019-20,SULPHURCREEK,L05-489-3d,290
MY2019-20,SULPHURCREEK,L05-489-4,290
MY2019-20,SULPHURCREEK,L05-489-5,290
MY2019-20,SULPHURCREEK,L05-489-6,290
MY2019-20,SULPHURCREEK,L05-489-7,290
MY2019-20,SULPHURCREEK,L05-501-1,290
MY2019-20,SULPHURCREEK,L05-501-2,290
MY2019-20,TRABUCO,,293
MY2019-20,TRABUCO,J01-10012-1,293
MY2019-20,TRABUCO,J01-10012-2,293
MY2019-20,TRABUCO,J01-10012-3,293
MY2019-20,TRABUCO,J01-10012-4,293
MY2019-20,TRABUCO,J01-10012-5,293
MY2019-20,TRABUCO,J01-10012-6,293
MY2019-20,TRABUCO,J01-9033-1,293
MY2019-20,TRABUCO,J01-9033-2,293
MY2019-20,TRABUCO,J01-9036-1,293
MY2019-20,TRABUCO,L01-125-1,293
MY2019-20,TRABUCO,L01-125-2,293
MY2019-20,TRABUCO,L01-125-3,293
MY2019-20,TRABUCO,L01-218-1,293
MY2019-20,TRABUCO,L01-218-2,293
MY2019-20,TRABUCO,L01-218-3,293
MY2019-20,TRABUCO,L01-218-4,293
MY2019-20,TRABUCO,L01-223-1 (L08TBN1),293
MY2019-20,TRABUCO,L01-223-2,293
MY2019-20,TRABUCO,L01-242-1 (L07P16),293
MY2019-20,TRABUCO,L01-261-1,293
MY2019-20,TRABUCO,L01-261-2,293
MY2019-20,TRABUCO,L01-261-3,293
MY2019-20,TRABUCO,L01-261-4,293
MY2019-20,TRABUCO,L01-261-5,293
MY2019-20,TRABUCO,L01-283-1,293
MY2019-20,TRABUCO,L01-303-1,293
MY2019-20,TRABUCO,L01-303-2,293
MY2019-20,TRABUCO,L01-303-3,293
MY2019-20,TRABUCO,L01-303-4,293
MY2019-20,TRABUCO,L01-303-5,293
MY2019-20,TRABUCO,L01-335-1,293
MY2019-20,TRABUCO,L01-335-2,293
MY2019-20,TRABUCO,L01-340-1,293
MY2019-20,TRABUCO,L01-341-1,293
MY2019-20,TRABUCO,L01-350-1,293
MY2019-20,TRABUCO,L01-372-1,293
MY2019-20,TRABUCO,L01-372-2,293
MY2019-20,TRABUCO,L01-391-1,293
MY2019-20,TRABUCO,L01-391-2,293
MY2019-20,TRABUCO,L01-391-3,293
MY2019-20,TRABUCO,L01-391-4,293
MY2019-20,TRABUCO,L01-399-1,293
MY2019-20,TRABUCO,L01-399-2,293
MY2019-20,TRABUCO,L01-404-1,293
MY2019-20,TRABUCO,L01-404-2,293
MY2019-20,TRABUCO,L01-414-1,293
MY2019-20,TRABUCO,L01-414-2,293
MY2019-20,TRABUCO,L01-414-3,293
MY2019-20,TRABUCO,L01-414-4,293
MY2019-20,TRABUCO,L01-730-1,293
MY2019-20,TRABUCO,L01-731-1 (L08TBN2),293
MY2019-20,TRABUCO,L01-731-2,293
MY2019-20,TRABUCO,L01-733-1,293
MY2019-20,TRABUCO,L01-733-2,293
MY2019-20,TRABUCO,L01-733-3,293
MY2019-20,TRABUCO,L01-733-4,293
MY2019-20,TRABUCO,L01-733-5,293
MY2019-20,TRABUCO,L01-733-6,293
MY2019-20,TRABUCO,L01-733-7,293
MY2019-20,TRABUCO,L01-759-1,293
MY2019-20,TRABUCO,L01-760-1,293
MY2019-20,TRABUCO,L01-760-2,293
MY2019-20,TRABUCO,L01-760-3,293
MY2019-20,TRABUCO,L02-166-1 (L02PXX),293
MY2019-20,TRABUCO,L02-166-2 (L02P25),293
MY2019-20,TRABUCO,L02-166-3 (L02P26),293
MY2019-20,TRABUCO,L02-198-1 (L02P29),293
MY2019-20,TRABUCO,L02-204-1 (L02P45),293
MY2019-20,TRABUCO,L02-246-1 (L11P01),293
MY2019-20,TRABUCO,L02-622-1 (L02P28),293
MY2019-20,TRABUCO,L02-622-2 (L02P32),293
MY2019-20,TRABUCO,L02-640-1 (L11P02),293
MY2019-20,TRABUCO,L02-641-1,293
MY2019-20,TRABUCO,L02-641-2,293
MY2019-20,TRABUCO,L03-073-1,293
MY2019-20,TRABUCO,L03-073-2,293
MY2019-20,TRABUCO,L03-073-3,293
MY2019-20,TRABUCO,L03-073-4,293
MY2019-20,TRABUCO,L03-073-5,293
MY2019-20,TRABUCO,L03-074-1 (L03B01),293
MY2019-20,TRABUCO,L03-141-1,293
MY2019-20,TRABUCO,L03-141-2,293
MY2019-20,TRABUCO,L03-141-3,293
MY2019-20,TRABUCO,L03-142-1 (L03P24),293
MY2019-20,TRABUCO,L03-172-1,293
MY2019-20,TRABUCO,L03-172-2,293
MY2019-20,TRABUCO,L03-172-3,293
MY2019-20,TUCKER,F19-8100-1,280
MY2019-20,TUCKER,F20-7808-1,280
MY2019-20,TUCKER,J01-9031-1,280
MY2019-20,TUCKER,J01-9040-1,280
MY2020-21,DANAPOINT,DP01-12020-1,321
MY2020-21,DANAPOINT,DP01-12022-1,321
MY2020-21,DANAPOINT,DP01-12022-2,321
MY2020-21,DANAPOINT,DP01-12022-3,321
MY2020-21,DANAPOINT,DP05-12190-1,321
MY2020-21,DANAPOINT,DP06-12106-1,321
MY2020-21,DANAPOINT,K01-12018-1,321
MY2020-21,DANAPOINT,K01-12046-1,321
MY2020-21,DANAPOINT,K01-12046-2,321
MY2020-21,DANAPOINT,K01-12046-3,321
MY2020-21,DANAPOINT,K01-12126-1 (K01S01),321
MY2020-21,DANAPOINT,K01-12155-1,321
MY2020-21,DANAPOINT,K01-12155-2,321
MY2020-21,DANAPOINT,K01-12155-3,321
MY2020-21,DANAPOINT,K01-12155-4,321
MY2020-21,DANAPOINT,K01-12156-1,321
MY2020-21,DANAPOINT,K01-12156-5,321
MY2020-21,DANAPOINT,K01-12156-6,321
MY2020-21,DANAPOINT,K01-12159-1 (K01P02),321
MY2020-21,DANAPOINT,K01-12159-2,321
MY2020-21,DANAPOINT,K01-12159-3,321
MY2020-21,DANAPOINT,L00-12094-1 (L00P01),321
MY2020-21,DANAPOINT,L00-12094-1d,321
MY2020-21,DANAPOINT,L00-12094-1dd,321
MY2020-21,DANAPOINT,L00-12095-1,321
MY2020-21,DANAPOINT,L00-12107-1,321
MY2020-21,DANAPOINT,L00-12107-2,321
MY2020-21,DANAPOINT,L00-12107-3,321
MY2020-21,DANAPOINT,L00-12107-4,321
MY2020-21,DANAPOINT,L01-601-1,321
MY2020-21,DANAPOINT,L01-601-2,321
MY2020-21,DANAPOINT,L01-613-1,321
MY2020-21,DANAPOINT,L01-613-2,321
MY2020-21,DANAPOINT,L01-724-1 (L01S01),321
MY2020-21,DANAPOINT,L01-724-2,321
MY2020-21,DANAPOINT,L01-724-5,321
MY2020-21,DANAPOINT,L01-726-1,321
MY2020-21,DANAPOINT,L01-726-2,321
MY2020-21,DANAPOINT,L01-726-3,321
MY2020-21,DANAPOINT,L01-726-4,321
MY2020-21,DANAPOINT,L01-726-5,321
MY2020-21,DANAPOINT,L01-726-6,321
MY2020-21,DANAPOINT,L01-726-7,321
MY2020-21,DANAPOINT,L01-726-8,321
MY2020-21,DANAPOINT,L01-726-9,321
MY2020-21,DANAPOINT,L01-727-1 (L01S04),321
MY2020-21,DANAPOINT,L01-727-2,321
MY2020-21,DANAPOINT,L01-727-3,321
MY2020-21,DANAPOINT,L01-728-1,321
MY2020-21,DANAPOINT,L01-728-2,321
MY2020-21,DANAPOINT,L01-728-3 (L01S02),321
MY2020-21,DANAPOINT,L01-728-4,321
MY2020-21,DANAPOINT,L01-728-5 (L01-DP),321
MY2020-21,DANAPOINT,L01-728-6,321
MY2020-21,DANAPOINT,L01-728-7 (L01S03),321
MY2020-21,DANAPOINT,L01-728-8,321
MY2020-21,DANAPOINT,L01-728-8d,321
MY2020-21,DANAPOINT,L01-728-9,321
MY2020-21,DANAPOINT,SC11-035-1,321
MY2020-21,DANAPOINT,SC11-035-1d,321
MY2020-21,DANAPOINT,SC11-035-2,321
MY2020-21,DANAPOINT,SC11-035-2d,321
MY2020-21,DANAPOINT,SC11-035-4,321
MY2020-21,DANAPOINT,SC11-035-5,321
MY2020-21,ELTORO,F05-7158-1,334
MY2020-21,ELTORO,F05-7158-2,334
MY2020-21,ELTORO,F05-7197-1,334
MY2020-21,ELTORO,F05-7242-6,334
MY2020-21,ELTORO,F05-7773-1,334
MY2020-21,ELTORO,F05-7778-1,334
MY2020-21,ELTORO,F05-7780-1,334
MY2020-21,ELTORO,F05-7902-1,334
MY2020-21,ELTORO,F05-7902-2,334
MY2020-21,ELTORO,F05-7902-3,334
MY2020-21,ELTORO,F05-7902-4,334
MY2020-21,ELTORO,F05-7945-1,334
MY2020-21,ELTORO,F05-7945-2,334
MY2020-21,ELTORO,F05-8639-3,334
MY2020-21,ELTORO,F05-8639-4,334
MY2020-21,ELTORO,F05-8639-5,334
MY2020-21,ELTORO,F05-8639-6,334
MY2020-21,ELTORO,F05-8639-7,334
MY2020-21,ELTORO,F05-8639-8,334
MY2020-21,ELTORO,F05-8640-1,334
MY2020-21,ELTORO,F14-8163-10,334
MY2020-21,ELTORO,F14-8163-11,334
MY2020-21,ELTORO,F14-8163-12,334
MY2020-21,ELTORO,F14-8163-13,334
MY2020-21,ELTORO,F17-8754-1,334
MY2020-21,ELTORO,F18-8716-1,668
MY2020-21,ELTORO,F19-7021-1,334
MY2020-21,ELTORO,F19-7021-2,334
MY2020-21,ELTORO,F19-7021-3,334
MY2020-21,ELTORO,F19-7022-1,334
MY2020-21,ELTORO,F19-7130-1,668
MY2020-21,ELTORO,F19-7170-1,334
MY2020-21,ELTORO,F19-7170-2,334
MY2020-21,ELTORO,F19-7170-3,334
MY2020-21,ELTORO,F19-7170-4,334
MY2020-21,ELTORO,F19-7261-1,334
MY2020-21,ELTORO,F19-7261-2,334
MY2020-21,ELTORO,F19-7783-1,334
MY2020-21,ELTORO,F19-7789-1,668
MY2020-21,ELTORO,F19-7920-1,334
MY2020-21,ELTORO,F19-7920-2,334
MY2020-21,ELTORO,F19-7920-3,334
MY2020-21,ELTORO,F19-7920-4,334
MY2020-21,ELTORO,F19-7921-1,334
MY2020-21,ELTORO,F19-7921-2,334
MY2020-21,ELTORO,F19-7921-3,334
MY2020-21,ELTORO,F19-7921-4,334
MY2020-21,ELTORO,F19-7921-5,334
MY2020-21,ELTORO,F19-7942-1,668
MY2020-21,ELTORO,F19-7942-2,668
MY2020-21,ELTORO,F19-8403-1,668
MY2020-21,ELTORO,F19-8403-2,334
MY2020-21,ELTORO,F19-8403-3,334
MY2020-21,ELTORO,F19-8503-1,334
MY2020-21,ELTORO,F19-8505-1,334
MY2020-21,ELTORO,F19-8505-2,334
MY2020-21,ELTORO,F19-8505-3,334
MY2020-21,ELTORO,F19-8581-1,334
MY2020-21,ELTORO,F19-8587-1,334
MY2020-21,ELTORO,F19-8881-1,334
MY2020-21,ELTORO,F20-7260-1,668
MY2020-21,ELTORO,F20-7260-2,334
MY2020-21,ELTORO,F20-8398-1,668
MY2020-21,ELTORO,F20-8398-2,334
MY2020-21,ELTORO,F20-8398-3,334
MY2020-21,ELTORO,F20-8404-1,334
MY2020-21,ELTORO,F20-8404-10,334
MY2020-21,ELTORO,F20-8404-11,334
MY2020-21,ELTORO,F20-8404-2,334
MY2020-21,ELTORO,F20-8404-3,334
MY2020-21,ELTORO,F20-8404-4,334
MY2020-21,ELTORO,F20-8404-5,334
MY2020-21,ELTORO,F20-8404-6,334
MY2020-21,ELTORO,F20-8404-7,334
