Datetime,Flow_cfs
2016-09-21 00:40:00,0.055
2016-09-21 00:44:00,0.046
2016-09-21 00:50:00,0.027
2016-09-21 00:54:00,0.053
2016-09-21 01:00:00,0.064
2016-09-21 01:04:00,0.055
2016-09-21 01:10:00,0.064
2016-09-21 01:14:00,0.065
2016-09-21 01:20:00,0.069
2016-09-21 01:24:00,0.062
2016-09-21 01:30:00,0.063
2016-09-21 01:35:00,0.062
2016-09-21 01:39:00,0.062
2016-09-21 01:45:00,0.053
2016-09-21 01:49:00,0.057
2016-09-21 01:55:00,0.05
2016-09-21 01:59:00,0.038
2016-09-21 02:05:00,0.025
2016-09-21 02:09:00,0.039
2016-09-21 02:15:00,0.021
2016-09-21 02:19:00,0.022
2016-09-21 02:25:00,0.022
2016-09-21 02:29:00,0.022
2016-09-21 02:35:00,0.021
2016-09-21 02:39:00,0.021
2016-09-21 02:45:00,0.02
2016-09-21 02:49:00,0.021
2016-09-21 02:55:00,0.029
2016-09-21 03:00:00,0.019
2016-09-21 03:04:00,0.019
2016-09-21 03:10:00,0.021
2016-09-21 03:14:00,0.02
2016-09-21 03:20:00,0.018
2016-09-21 03:24:00,0.019
2016-09-21 03:30:00,0.021
2016-09-21 03:34:00,0.019
2016-09-21 03:40:00,0.02
2016-09-21 03:44:00,0.021
2016-09-21 03:50:00,0.018
2016-09-21 03:54:00,0.018
2016-09-21 04:00:00,0.076
2016-09-21 04:04:00,0.11
2016-09-21 04:10:00,0.017
2016-09-21 04:14:00,0.018
2016-09-21 04:20:00,0.016
2016-09-21 04:24:00,0.017
2016-09-21 04:30:00,0.017
2016-09-21 04:35:00,0.018
2016-09-21 04:39:00,0.018
2016-09-21 04:45:00,0.017
2016-09-21 04:49:00,0.017
2016-09-21 04:55:00,0.017
2016-09-21 04:59:00,0.017
2016-09-21 05:05:00,0.017
2016-09-21 05:09:00,0.016
2016-09-21 05:15:00,0.019
2016-09-21 05:19:00,0.017
2016-09-21 05:25:00,0.017
2016-09-21 05:29:00,0.02
2016-09-21 05:35:00,0.02
2016-09-21 05:39:00,0.019
2016-09-21 05:45:00,0.019
2016-09-21 05:49:00,0.021
2016-09-21 05:55:00,0.018
2016-09-21 06:00:00,0.019
2016-09-21 06:04:00,0.019
2016-09-21 06:10:00,0.017
2016-09-21 06:14:00,0.015
2016-09-21 06:20:00,0.017
2016-09-21 06:24:00,0.018
2016-09-21 06:30:00,0.018
2016-09-21 06:34:00,0.018
2016-09-21 06:40:00,0.019
2016-09-21 06:44:00,0.02
2016-09-21 06:50:00,0.027
2016-09-21 06:54:00,0.026
2016-09-21 07:00:00,0.026
2016-09-21 07:04:00,0.121
2016-09-21 07:10:00,0.02
2016-09-21 07:14:00,0.019
2016-09-21 07:20:00,0.132
2016-09-21 07:24:00,0.022
2016-09-21 07:30:00,0.024
2016-09-21 07:35:00,0.02
2016-09-21 07:39:00,0.021
2016-09-21 07:45:00,0.021
2016-09-21 07:49:00,0.024
2016-09-21 07:55:00,0.036
2016-09-21 07:59:00,0.036
2016-09-21 08:05:00,0.03
2016-09-21 08:09:00,0.041
2016-09-21 08:15:00,0.037
2016-09-21 08:19:00,0.032
2016-09-21 08:25:00,0.035
2016-09-21 08:29:00,0.036
2016-09-21 08:35:00,0.036
2016-09-21 08:39:00,0.031
2016-09-21 08:45:00,0.029
2016-09-21 08:49:00,0.037
2016-09-21 08:55:00,0.035
2016-09-21 09:00:00,0.038
2016-09-21 09:04:00,0.033
2016-09-21 09:10:00,0.03
2016-09-21 09:14:00,0.037
2016-09-21 09:20:00,0.044
2016-09-21 09:24:00,0.032
2016-09-21 09:30:00,0.032
2016-09-21 09:34:00,0.035
2016-09-21 09:40:00,0.045
2016-09-21 09:44:00,0.045
2016-09-21 09:50:00,0.042
2016-09-21 09:54:00,0.039
2016-09-21 10:00:00,0.047
2016-09-21 10:04:00,0.045
2016-09-21 10:10:00,0.036
2016-09-21 10:14:00,0.037
2016-09-21 10:20:00,0.037
2016-09-21 10:24:00,0.032
2016-09-21 10:30:00,0.034
2016-09-21 10:35:00,0.04
2016-09-21 10:39:00,0.044
2016-09-21 10:45:00,0.032
2016-09-21 10:49:00,0.034
2016-09-21 10:55:00,0.033
2016-09-21 10:59:00,0.035
2016-09-21 11:05:00,0.018
2016-09-21 11:09:00,0.044
2016-09-21 11:15:00,0.039
2016-09-21 11:19:00,0.042
2016-09-21 11:25:00,0.035
2016-09-21 11:29:00,0.04
2016-09-21 11:35:00,0.034
2016-09-21 11:39:00,0.038
2016-09-21 11:45:00,0.045
2016-09-21 11:49:00,0.033
2016-09-21 11:55:00,0.03
2016-09-21 12:00:00,0.032
2016-09-21 12:04:00,0.013
2016-09-21 12:10:00,0.008
2016-09-21 12:14:00,0.032
2016-09-21 12:20:00,0.027
2016-09-21 12:24:00,0.034
2016-09-21 12:30:00,0.034
2016-09-21 12:34:00,0.025
2016-09-21 12:40:00,0.026
2016-09-21 12:44:00,0.023
2016-09-21 12:50:00,0.017
2016-09-21 12:54:00,0.02
2016-09-21 13:00:00,0.019
2016-09-21 13:04:00,0.021
2016-09-21 13:10:00,0.019
2016-09-21 13:14:00,0.021
2016-09-21 13:20:00,0.017
2016-09-21 13:24:00,0.017
2016-09-21 13:30:00,0.011
2016-09-21 13:35:00,0.02
2016-09-21 13:39:00,0.008
2016-09-21 13:45:00,0.01
2016-09-21 13:49:00,0.016
2016-09-21 13:55:00,0.02
2016-09-21 13:59:00,0.017
2016-09-21 14:05:00,0.021
2016-09-21 14:09:00,0.024
2016-09-21 14:15:00,0.022
2016-09-21 14:19:00,0.023
2016-09-21 14:25:00,0.009
2016-09-21 14:29:00,0.015
2016-09-21 14:35:00,0.014
2016-09-21 14:39:00,0.011
2016-09-21 14:45:00,0.025
2016-09-21 14:49:00,0.02
2016-09-21 14:55:00,0.02
2016-09-21 15:00:00,0.024
2016-09-21 15:04:00,0.025
2016-09-21 15:10:00,0.014
2016-09-21 15:14:00,0.016
2016-09-21 15:20:00,0.02
2016-09-21 15:24:00,0.022
2016-09-21 15:30:00,0.022
2016-09-21 15:34:00,0.026
2016-09-21 15:40:00,0.024
2016-09-21 15:44:00,0.028
2016-09-21 15:50:00,0.026
2016-09-21 15:54:00,0.019
2016-09-21 16:00:00,0.021
2016-09-21 16:04:00,0.025
2016-09-21 16:10:00,0.022
2016-09-21 16:14:00,0.02
2016-09-21 16:20:00,0.016
2016-09-21 16:24:00,0.02
2016-09-21 16:30:00,0.017
2016-09-21 16:35:00,0.019
2016-09-21 16:39:00,0.016
2016-09-21 16:45:00,0.018
2016-09-21 16:49:00,0.016
2016-09-21 16:55:00,0.018
2016-09-21 16:59:00,0.018
2016-09-21 17:05:00,0.017
2016-09-21 17:09:00,0.013
2016-09-21 17:15:00,0.013
2016-09-21 17:19:00,0.012
2016-09-21 17:25:00,0.015
2016-09-21 17:29:00,0.013
2016-09-21 17:35:00,0.012
2016-09-21 17:39:00,0.009
2016-09-21 17:45:00,0.012
2016-09-21 17:49:00,0.012
2016-09-21 17:55:00,0.01
2016-09-21 18:00:00,0.009
2016-09-21 18:04:00,0.009
2016-09-21 18:10:00,0.011
2016-09-21 18:14:00,0.008
2016-09-21 18:20:00,0.009
2016-09-21 18:24:00,0.009
2016-09-21 18:30:00,0.009
2016-09-21 18:34:00,0.009
2016-09-21 18:40:00,0.009
2016-09-21 18:44:00,0.009
2016-09-21 18:50:00,0.009
2016-09-21 18:54:00,0.009
2016-09-21 19:00:00,0.01
2016-09-21 19:04:00,0.01
2016-09-21 19:10:00,0.009
2016-09-21 19:14:00,0.01
2016-09-21 19:20:00,0.012
2016-09-21 19:24:00,0.011
2016-09-21 19:30:00,0.01
2016-09-21 19:35:00,0.01
2016-09-21 19:39:00,0.013
2016-09-21 19:45:00,0.012
2016-09-21 19:49:00,0.012
2016-09-21 19:55:00,0.012
2016-09-21 19:59:00,0.012
2016-09-21 20:05:00,0.011
2016-09-21 20:09:00,0.012
2016-09-21 20:15:00,0.009
2016-09-21 20:19:00,0.013
2016-09-21 20:25:00,0.009
2016-09-21 20:29:00,0.009
2016-09-21 20:35:00,0.008
2016-09-21 20:39:00,0.008
2016-09-21 20:45:00,0.009
2016-09-21 20:49:00,0.01
2016-09-21 20:55:00,0.008
2016-09-21 21:00:00,0.009
2016-09-21 21:04:00,0.009
2016-09-21 21:10:00,0.01
2016-09-21 21:14:00,0.01
2016-09-21 21:20:00,0.01
2016-09-21 21:24:00,0.011
2016-09-21 21:30:00,0.011
2016-09-21 21:34:00,0.011
2016-09-21 21:40:00,0.011
2016-09-21 21:44:00,0.01
2016-09-21 21:50:00,0.01
2016-09-21 21:54:00,0.011
2016-09-21 22:00:00,0.012
2016-09-21 22:04:00,0.011
2016-09-21 22:10:00,0.011
2016-09-21 22:14:00,0.011
2016-09-21 22:20:00,0.012
2016-09-21 22:24:00,0.012
2016-09-21 22:30:00,0.011
2016-09-21 22:35:00,0.015
2016-09-21 22:39:00,0.01
2016-09-21 22:45:00,0.01
2016-09-21 22:49:00,0.009
2016-09-21 22:55:00,0.009
2016-09-21 22:59:00,0.009
2016-09-21 23:05:00,0.008
2016-09-21 23:09:00,0.009
2016-09-21 23:15:00,0.009
2016-09-21 23:19:00,0.008
2016-09-21 23:25:00,0.01
2016-09-21 23:29:00,0.01
2016-09-21 23:35:00,0.009
2016-09-21 23:39:00,0.009
2016-09-21 23:45:00,0.008
2016-09-21 23:49:00,0.009
2016-09-21 23:55:00,0.008
2016-09-22 00:00:00,0.009
2016-09-22 00:04:00,0.009
2016-09-22 00:10:00,0.008
2016-09-22 00:14:00,0.009
2016-09-22 00:20:00,0.009
2016-09-22 00:24:00,0.009
2016-09-22 00:30:00,0.01
2016-09-22 00:34:00,0.01
2016-09-22 00:40:00,0.009
2016-09-22 00:44:00,0.009
2016-09-22 00:50:00,0.009
2016-09-22 00:54:00,0.008
2016-09-22 01:00:00,0.009
2016-09-22 01:04:00,0.008
2016-09-22 01:10:00,0.008
2016-09-22 01:14:00,0.009
2016-09-22 01:20:00,0.009
2016-09-22 01:24:00,0.01
2016-09-22 01:30:00,0.01
2016-09-22 01:35:00,0.009
2016-09-22 01:39:00,0.01
2016-09-22 01:45:00,0.01
2016-09-22 01:49:00,0.009
2016-09-22 01:55:00,0.007
2016-09-22 01:59:00,0.007
2016-09-22 02:05:00,0.006
2016-09-22 02:09:00,0.008
2016-09-22 02:15:00,0.007
2016-09-22 02:19:00,0.008
2016-09-22 02:25:00,0.006
2016-09-22 02:29:00,0.006
2016-09-22 02:35:00,0.007
2016-09-22 02:39:00,0.007
2016-09-22 02:45:00,0.007
2016-09-22 02:49:00,0.007
2016-09-22 02:55:00,0.007
2016-09-22 03:00:00,0.007
2016-09-22 03:04:00,0.007
2016-09-22 03:10:00,0.007
2016-09-22 03:14:00,0.006
2016-09-22 03:20:00,0.006
2016-09-22 03:24:00,0.007
2016-09-22 03:30:00,0.007
2016-09-22 03:34:00,0.008
2016-09-22 03:40:00,0.009
2016-09-22 03:44:00,0.009
2016-09-22 03:50:00,0.008
2016-09-22 03:54:00,0.009
2016-09-22 04:00:00,0.005
2016-09-22 04:04:00,0.009
2016-09-22 04:10:00,0.008
2016-09-22 04:14:00,0.008
2016-09-22 04:20:00,0.009
2016-09-22 04:24:00,0.009
2016-09-22 04:30:00,0.008
2016-09-22 04:35:00,0.008
2016-09-22 04:39:00,0.006
2016-09-22 04:45:00,0.008
2016-09-22 04:49:00,0.008
2016-09-22 04:55:00,0.008
2016-09-22 04:59:00,0.008
2016-09-22 05:05:00,0.008
2016-09-22 05:09:00,0.008
2016-09-22 05:15:00,0.008
2016-09-22 05:19:00,0.008
2016-09-22 05:25:00,0.008
2016-09-22 05:29:00,0.009
2016-09-22 05:35:00,0.009
2016-09-22 05:39:00,0.009
2016-09-22 05:45:00,0.008
2016-09-22 05:49:00,0.009
2016-09-22 05:55:00,0.009
2016-09-22 06:00:00,0.009
2016-09-22 06:04:00,0.01
2016-09-22 06:10:00,0.01
2016-09-22 06:14:00,0.012
2016-09-22 06:20:00,0.01
2016-09-22 06:24:00,0.01
2016-09-22 06:30:00,0.011
2016-09-22 06:34:00,0.012
2016-09-22 06:40:00,0.011
2016-09-22 06:44:00,0.009
2016-09-22 06:50:00,0.009
2016-09-22 06:54:00,0.013
2016-09-22 07:00:00,0.012
2016-09-22 07:04:00,0.01
2016-09-22 07:10:00,0.012
2016-09-22 07:14:00,0.011
2016-09-22 07:20:00,0.011
2016-09-22 07:24:00,0.01
2016-09-22 07:30:00,0.01
2016-09-22 07:35:00,0.011
2016-09-22 07:39:00,0.013
2016-09-22 07:45:00,0.018
2016-09-22 07:49:00,0.017
2016-09-22 07:55:00,0.02
2016-09-22 07:59:00,0.015
2016-09-22 08:05:00,0.011
2016-09-22 08:09:00,0.012
2016-09-22 08:15:00,0.009
2016-09-22 08:19:00,0.01
2016-09-22 08:25:00,0.012
2016-09-22 08:29:00,0.014
2016-09-22 08:35:00,0.008
2016-09-22 08:39:00,0.013
2016-09-22 08:45:00,0.017
2016-09-22 08:49:00,0.021
2016-09-22 08:55:00,0.015
2016-09-22 09:00:00,0.019
2016-09-22 09:04:00,0.012
2016-09-22 09:10:00,0.029
2016-09-22 09:14:00,0.01
2016-09-22 09:20:00,0.016
2016-09-22 09:24:00,0.016
2016-09-22 09:30:00,0.019
2016-09-22 09:34:00,0.022
2016-09-22 09:40:00,0.024
2016-09-22 09:44:00,0.011
2016-09-22 09:50:00,0.017
2016-09-22 09:54:00,0.015
2016-09-22 10:00:00,0.013
2016-09-22 10:04:00,0.009
2016-09-22 10:10:00,0.008
2016-09-22 10:14:00,0.009
2016-09-22 10:20:00,0.011
2016-09-22 10:24:00,0.014
2016-09-22 10:30:00,0.028
2016-09-22 10:35:00,0.011
2016-09-22 10:39:00,0.023
2016-09-22 10:45:00,0.022
2016-09-22 10:49:00,0.019
2016-09-22 10:55:00,0.023
2016-09-22 10:59:00,0.016
2016-09-22 11:05:00,0.018
2016-09-22 11:09:00,0.022
2016-09-22 11:15:00,0.012
2016-09-22 11:19:00,0.021
2016-09-22 11:25:00,0.017
2016-09-22 11:29:00,0.02
2016-09-22 11:35:00,0.021
2016-09-22 11:39:00,0.021
2016-09-22 11:45:00,0.026
2016-09-22 11:49:00,0.018
2016-09-22 11:55:00,0.013
2016-09-22 12:00:00,0.017
2016-09-22 12:04:00,0.019
2016-09-22 12:10:00,0.021
2016-09-22 12:14:00,0.016
2016-09-22 12:20:00,0.015
2016-09-22 12:24:00,0.023
2016-09-22 12:30:00,0.02
2016-09-22 12:34:00,0.023
2016-09-22 12:40:00,0.017
2016-09-22 12:44:00,0.017
2016-09-22 12:50:00,0.011
2016-09-22 12:54:00,0.022
2016-09-22 13:00:00,0.011
2016-09-22 13:04:00,0.01
2016-09-22 13:10:00,0.018
2016-09-22 13:14:00,0.019
2016-09-22 13:20:00,0.006
2016-09-22 13:24:00,0.005
2016-09-22 13:30:00,0.014
2016-09-22 13:35:00,0.004
2016-09-22 13:39:00,0.017
2016-09-22 13:45:00,0.017
2016-09-22 13:49:00,0.007
2016-09-22 13:55:00,0.009
2016-09-22 13:59:00,0.012
2016-09-22 14:05:00,0.013
2016-09-22 14:09:00,0.012
2016-09-22 14:15:00,0.01
2016-09-22 14:19:00,0.012
2016-09-22 14:25:00,0.012
2016-09-22 14:29:00,0.052
2016-09-22 14:35:00,0.012
2016-09-22 14:39:00,0.012
2016-09-22 14:45:00,0.097
2016-09-22 14:49:00,0.108
2016-09-22 14:55:00,0.006
2016-09-22 15:00:00,0.035
2016-09-22 15:04:00,0.011
2016-09-22 15:10:00,0.021
2016-09-22 15:14:00,0.021
2016-09-22 15:20:00,0.03
2016-09-22 15:24:00,0.011
2016-09-22 15:30:00,0.013
2016-09-22 15:34:00,0.007
2016-09-22 15:40:00,0.01
2016-09-22 15:44:00,0.007
2016-09-22 15:50:00,0.011
2016-09-22 15:54:00,0.009
2016-09-22 16:00:00,0.033
2016-09-22 16:04:00,0.035
2016-09-22 16:10:00,0.008
2016-09-22 16:14:00,0.011
2016-09-22 16:20:00,0.008
2016-09-22 16:24:00,0.009
2016-09-22 16:30:00,0.009
2016-09-22 16:35:00,0.009
2016-09-22 16:39:00,0.09
2016-09-22 16:45:00,0.006
2016-09-22 16:49:00,0.043
2016-09-22 16:55:00,0.096
2016-09-22 16:59:00,0.042
2016-09-22 17:05:00,0.026
2016-09-22 17:09:00,0.003
2016-09-22 17:15:00,0.003
2016-09-22 17:19:00,0.004
2016-09-22 17:25:00,0.004
2016-09-22 17:29:00,0.005
2016-09-22 17:35:00,0.051
2016-09-22 17:39:00,0.002
2016-09-22 17:45:00,0.004
2016-09-22 17:49:00,0.002
2016-09-22 17:55:00,0.032
2016-09-22 18:00:00,0.002
2016-09-22 18:04:00,0.097
2016-09-22 18:10:00,0.035
2016-09-22 18:14:00,0.07
2016-09-22 18:20:00,0.084
2016-09-22 18:24:00,0.081
2016-09-22 18:30:00,0.078
2016-09-22 18:34:00,0.073
2016-09-22 18:40:00,0.082
2016-09-22 18:44:00,0.019
2016-09-22 18:50:00,0.01
2016-09-22 18:54:00,0.066
2016-09-22 19:00:00,0.0
2016-09-22 19:04:00,0.002
2016-09-22 19:10:00,0.078
2016-09-22 19:14:00,0.077
2016-09-22 19:20:00,0.069
2016-09-22 19:24:00,0.002
2016-09-22 19:30:00,0.002
2016-09-22 19:35:00,0.003
2016-09-22 19:39:00,0.033
2016-09-22 19:45:00,0.001
2016-09-22 19:49:00,0.073
2016-09-22 19:55:00,0.064
2016-09-22 19:59:00,0.005
2016-09-22 20:05:00,0.052
2016-09-22 20:09:00,0.072
2016-09-22 20:15:00,0.026
2016-09-22 20:19:00,0.044
2016-09-22 20:25:00,0.076
2016-09-22 20:29:00,0.038
2016-09-22 20:35:00,0.02
2016-09-22 20:39:00,0.068
2016-09-22 20:45:00,0.071
2016-09-22 20:49:00,0.071
2016-09-22 20:55:00,0.024
2016-09-22 21:00:00,0.084
2016-09-22 21:04:00,0.001
2016-09-22 21:10:00,0.077
2016-09-22 21:14:00,0.011
2016-09-22 21:20:00,0.072
2016-09-22 21:24:00,0.044
2016-09-22 21:30:00,0.0
2016-09-22 21:34:00,0.012
2016-09-22 21:40:00,0.0
2016-09-22 21:44:00,0.0
2016-09-22 21:50:00,0.0
2016-09-22 21:54:00,0.002
2016-09-22 22:00:00,0.01
2016-09-22 22:04:00,0.042
2016-09-22 22:10:00,0.058
2016-09-22 22:14:00,0.077
2016-09-22 22:20:00,0.03
2016-09-22 22:24:00,0.008
2016-09-22 22:30:00,0.08
2016-09-22 22:35:00,0.081
2016-09-22 22:39:00,0.061
2016-09-22 22:45:00,0.069
2016-09-22 22:49:00,0.073
2016-09-22 22:55:00,0.059
2016-09-22 22:59:00,0.064
2016-09-22 23:05:00,0.072
2016-09-22 23:09:00,0.047
2016-09-22 23:15:00,0.05
2016-09-22 23:19:00,0.073
2016-09-22 23:25:00,0.0
2016-09-22 23:29:00,0.086
2016-09-22 23:35:00,0.069
2016-09-22 23:39:00,0.061
2016-09-22 23:45:00,0.0
2016-09-22 23:49:00,0.0
2016-09-22 23:55:00,0.0
2016-09-23 00:00:00,0.0
2016-09-23 00:04:00,0.0
2016-09-23 00:10:00,0.0
2016-09-23 00:14:00,0.0
2016-09-23 00:20:00,0.0
2016-09-23 00:24:00,0.0
2016-09-23 00:30:00,0.0
2016-09-23 00:34:00,0.0
2016-09-23 00:40:00,0.0
2016-09-23 00:44:00,0.0
2016-09-23 00:50:00,0.0
2016-09-23 00:54:00,0.0
2016-09-23 01:00:00,0.004
2016-09-23 01:04:00,0.0
2016-09-23 01:10:00,0.0
2016-09-23 01:14:00,0.0
2016-09-23 01:20:00,0.0
2016-09-23 01:24:00,0.0
2016-09-23 01:30:00,0.002
2016-09-23 01:35:00,0.0
2016-09-23 01:39:00,0.003
2016-09-23 01:45:00,0.0
2016-09-23 01:49:00,0.001
2016-09-23 01:55:00,0.0
2016-09-23 01:59:00,0.021
2016-09-23 02:05:00,0.0
2016-09-23 02:09:00,0.0
2016-09-23 02:15:00,0.0
2016-09-23 02:19:00,0.002
2016-09-23 02:25:00,0.041
2016-09-23 02:29:00,0.059
2016-09-23 02:35:00,0.062
2016-09-23 02:39:00,0.0
2016-09-23 02:45:00,0.0
2016-09-23 02:49:00,0.011
2016-09-23 02:55:00,0.0
2016-09-23 03:00:00,0.025
2016-09-23 03:04:00,0.0
2016-09-23 03:10:00,0.0
2016-09-23 03:14:00,0.001
2016-09-23 03:20:00,0.0
2016-09-23 03:24:00,0.018
2016-09-23 03:30:00,0.0
2016-09-23 03:34:00,0.0
2016-09-23 03:40:00,0.005
2016-09-23 03:44:00,0.092
2016-09-23 03:50:00,0.057
2016-09-23 03:54:00,0.024
2016-09-23 04:00:00,0.021
2016-09-23 04:04:00,0.0
2016-09-23 04:10:00,0.004
2016-09-23 04:14:00,0.0
2016-09-23 04:20:00,0.0
2016-09-23 04:24:00,0.001
2016-09-23 04:30:00,0.0
2016-09-23 04:35:00,0.004
2016-09-23 04:39:00,0.0
2016-09-23 04:45:00,0.0
2016-09-23 04:49:00,0.0
2016-09-23 04:55:00,0.045
2016-09-23 04:59:00,0.039
2016-09-23 05:05:00,0.013
2016-09-23 05:09:00,0.058
2016-09-23 05:15:00,0.004
2016-09-23 05:19:00,0.002
2016-09-23 05:25:00,0.023
2016-09-23 05:29:00,0.032
2016-09-23 05:35:00,0.0
2016-09-23 05:39:00,0.073
2016-09-23 05:45:00,0.034
2016-09-23 05:49:00,0.001
2016-09-23 05:55:00,0.0
2016-09-23 06:00:00,0.024
2016-09-23 06:04:00,0.023
2016-09-23 06:10:00,0.0
2016-09-23 06:14:00,0.0
2016-09-23 06:20:00,0.0
2016-09-23 06:24:00,0.0
2016-09-23 06:30:00,0.055
2016-09-23 06:34:00,0.005
2016-09-23 06:40:00,0.0
2016-09-23 06:44:00,0.047
2016-09-23 06:50:00,0.001
2016-09-23 06:54:00,0.004
2016-09-23 07:00:00,0.051
2016-09-23 07:04:00,0.002
2016-09-23 07:10:00,0.003
2016-09-23 07:14:00,0.0
2016-09-23 07:20:00,0.003
2016-09-23 07:24:00,0.005
2016-09-23 07:30:00,0.0
2016-09-23 07:35:00,0.004
2016-09-23 07:39:00,0.002
2016-09-23 07:45:00,0.006
2016-09-23 07:49:00,0.009
2016-09-23 07:55:00,0.003
2016-09-23 07:59:00,0.006
2016-09-23 08:05:00,0.004
2016-09-23 08:09:00,0.007
2016-09-23 08:15:00,0.004
2016-09-23 08:19:00,0.004
2016-09-23 08:25:00,0.003
2016-09-23 08:29:00,0.003
2016-09-23 08:35:00,0.006
2016-09-23 08:39:00,0.026
2016-09-23 08:45:00,0.008
2016-09-23 08:49:00,0.009
2016-09-23 08:55:00,0.008
2016-09-23 09:00:00,0.01
2016-09-23 09:04:00,0.013
2016-09-23 09:10:00,0.01
2016-09-23 09:14:00,0.01
2016-09-23 09:20:00,0.011
2016-09-23 09:24:00,0.012
2016-09-23 09:30:00,0.017
2016-09-23 09:34:00,0.015
2016-09-23 09:40:00,0.019
2016-09-23 09:44:00,0.018
2016-09-23 09:50:00,0.015
2016-09-23 09:54:00,0.009
2016-09-23 10:00:00,0.016
2016-09-23 10:04:00,0.02
2016-09-23 10:10:00,0.018
2016-09-23 10:14:00,0.014
2016-09-23 10:20:00,0.014
2016-09-23 10:24:00,0.011
2016-09-23 10:30:00,0.017
2016-09-23 10:35:00,0.015
2016-09-23 10:39:00,0.026
2016-09-23 10:45:00,0.019
2016-09-23 10:49:00,0.016
2016-09-23 10:55:00,0.022
2016-09-23 10:59:00,0.012
2016-09-23 11:05:00,0.013
2016-09-23 11:09:00,0.036
2016-09-23 11:15:00,0.014
2016-09-23 11:19:00,0.016
2016-09-23 11:25:00,0.018
2016-09-23 11:29:00,0.012
2016-09-23 11:35:00,0.017
2016-09-23 11:39:00,0.013
2016-09-23 11:45:00,0.015
2016-09-23 11:49:00,0.021
2016-09-23 11:55:00,0.02
2016-09-23 12:00:00,0.016
2016-09-23 12:04:00,0.017
2016-09-23 12:10:00,0.017
2016-09-23 12:14:00,0.022
2016-09-23 12:20:00,0.012
2016-09-23 12:24:00,0.008
2016-09-23 12:30:00,0.012
2016-09-23 12:34:00,0.026
2016-09-23 12:40:00,0.011
2016-09-23 12:44:00,0.016
2016-09-23 12:50:00,0.008
2016-09-23 12:54:00,0.006
2016-09-23 13:00:00,0.01
2016-09-23 13:04:00,0.002
2016-09-23 13:10:00,0.009
2016-09-23 13:14:00,0.008
2016-09-23 13:20:00,0.005
2016-09-23 13:24:00,0.006
2016-09-23 13:30:00,0.012
2016-09-23 13:35:00,0.012
2016-09-23 13:39:00,0.009
2016-09-23 13:45:00,0.008
2016-09-23 13:49:00,0.009
2016-09-23 13:55:00,0.011
2016-09-23 13:59:00,0.012
2016-09-23 14:05:00,0.006
2016-09-23 14:09:00,0.018
2016-09-23 14:15:00,0.01
2016-09-23 14:19:00,0.009
2016-09-23 14:25:00,0.012
2016-09-23 14:29:00,0.009
2016-09-23 14:35:00,0.013
2016-09-23 14:39:00,0.012
2016-09-23 14:45:00,0.011
2016-09-23 14:49:00,0.012
2016-09-23 14:55:00,0.011
2016-09-23 15:00:00,0.01
2016-09-23 15:04:00,0.013
2016-09-23 15:10:00,0.012
2016-09-23 15:14:00,0.012
2016-09-23 15:20:00,0.011
2016-09-23 15:24:00,0.006
2016-09-23 15:30:00,0.009
2016-09-23 15:34:00,0.013
2016-09-23 15:40:00,0.009
2016-09-23 15:44:00,0.016
2016-09-23 15:50:00,0.013
2016-09-23 15:54:00,0.015
2016-09-23 16:00:00,0.009
2016-09-23 16:04:00,0.015
2016-09-23 16:10:00,0.011
2016-09-23 16:14:00,0.015
2016-09-23 16:20:00,0.015
2016-09-23 16:24:00,0.016
2016-09-23 16:30:00,0.013
2016-09-23 16:35:00,0.012
2016-09-23 16:39:00,0.011
2016-09-23 16:45:00,0.011
2016-09-23 16:49:00,0.011
2016-09-23 16:55:00,0.01
2016-09-23 16:59:00,0.01
2016-09-23 17:05:00,0.011
2016-09-23 17:09:00,0.009
2016-09-23 17:15:00,0.01
2016-09-23 17:19:00,0.027
2016-09-23 17:25:00,0.01
2016-09-23 17:29:00,0.01
2016-09-23 17:35:00,0.008
2016-09-23 17:39:00,0.007
2016-09-23 17:45:00,0.008
2016-09-23 17:49:00,0.008
2016-09-23 17:55:00,0.008
2016-09-23 18:00:00,0.011
2016-09-23 18:04:00,0.011
2016-09-23 18:10:00,0.007
2016-09-23 18:14:00,0.006
2016-09-23 18:20:00,0.007
2016-09-23 18:24:00,0.006
2016-09-23 18:30:00,0.005
2016-09-23 18:34:00,0.006
2016-09-23 18:40:00,0.006
2016-09-23 18:44:00,0.004
2016-09-23 18:50:00,0.006
2016-09-23 18:54:00,0.003
2016-09-23 19:00:00,0.003
2016-09-23 19:04:00,0.003
2016-09-23 19:10:00,0.001
2016-09-23 19:14:00,0.003
2016-09-23 19:20:00,0.002
2016-09-23 19:24:00,0.003
2016-09-23 19:30:00,0.002
2016-09-23 19:35:00,0.002
2016-09-23 19:39:00,0.0
2016-09-23 19:45:00,0.0
2016-09-23 19:49:00,0.0
2016-09-23 19:55:00,0.005
2016-09-23 19:59:00,0.005
2016-09-23 20:05:00,0.002
2016-09-23 20:09:00,0.0
2016-09-23 20:15:00,0.0
2016-09-23 20:19:00,0.0
2016-09-23 20:25:00,0.0
2016-09-23 20:29:00,0.0
2016-09-23 20:35:00,0.0
2016-09-23 20:39:00,0.0
2016-09-23 20:45:00,0.0
2016-09-23 20:49:00,0.0
2016-09-23 20:55:00,0.0
2016-09-23 21:00:00,0.0
2016-09-23 21:04:00,0.0
